start_time,lifespan,cores,job_id
8542,429,1,10087_1
8542,447,1,10089_1
8545,516,1,10092_1
8553,349,1,10096_1
8553,349,1,10096_2
8553,2235,1,10098_1
8578,594,1,10110_1
8597,379,1,10114_1
8597,379,1,10114_2
8605,225,1,10135_1
8605,431,1,10138_1
8608,287,1,10141_1
8608,287,1,10141_2
8608,314,1,10143_1
8608,314,1,10143_2
8616,6024,1,10149_1
8619,270,1,10152_1
8621,189,1,10155_1
8621,313,1,10161_1
8621,337,1,10163_1
8621,364,1,10166_1
8621,427,1,10169_1
8621,489,1,10171_1
8622,191,1,10174_1
8624,234,1,10196_1
8624,348,1,10199_1
8624,261,1,10202_1
8625,251,1,10208_1
8625,509,1,10211_1
8625,519,1,10213_1
8626,361,1,10217_1
8626,409,1,10220_1
8626,454,1,10222_1
8626,968,1,10225_1
8627,258,1,10228_1
8627,338,1,10231_1
8627,407,1,10234_1
8635,452,1,10250_1
8646,185,1,10285_1
8663,327,1,10318_1
8737,199,1,10414_1
8847,316,1,10554_1
8847,316,1,10554_2
8847,316,1,10554_3
8856,348,1,10570_1
8861,203,1,10573_1
8861,203,1,10573_2
8861,203,1,10573_3
8861,737,1,10577_1
8864,184,1,10596_1
8879,279,1,10622_1
8879,387,1,10625_1
8881,458,1,10628_1
8881,458,1,10628_2
8881,458,1,10628_3
8897,246,1,10634_1
8897,246,1,10634_2
8897,246,1,10634_3
8950,5967,1,10702_1
8950,5967,1,10702_2
8950,5967,1,10702_3
8950,5967,1,10702_4
8983,202,1,10761_1
8983,202,1,10761_2
8983,202,1,10761_3
8983,202,1,10761_4
8983,362,1,10764_1
8983,362,1,10764_2
8983,362,1,10764_3
8983,362,1,10764_4
8989,268,1,10770_1
8989,268,1,10770_2
8989,268,1,10770_3
8989,268,1,10770_4
8989,328,1,10772_1
8989,328,1,10772_2
8989,328,1,10772_3
8989,328,1,10772_4
8990,2008,1,10779_1
8990,2008,1,10779_2
8990,2008,1,10779_3
8990,2008,1,10779_4
8990,2008,1,10779_5
8990,2008,1,10779_6
8990,2008,1,10779_7
8990,2008,1,10779_8
8990,2008,1,10779_9
8990,2008,1,10779_10
8990,2008,1,10779_11
8990,2008,1,10779_12
8991,198,1,10785_1
8994,27935,1,10797_1
8994,27935,1,10797_2
8994,27935,1,10797_3
8994,27935,1,10799_1
8994,27935,1,10799_2
8994,27935,1,10799_3
8995,27934,1,10805_1
8995,27934,1,10805_2
8995,27934,1,10807_1
8995,27934,1,10807_2
9017,197,1,10844_1
9017,197,1,10844_2
9017,197,1,10844_3
9022,224,1,10858_1
9022,331,1,10860_1
9022,481,1,10863_1
9027,644,1,10868_1
9032,27897,1,10886_1
9032,27897,1,10886_2
9034,705,1,10893_1
9050,302,1,10913_1
9050,323,1,10915_1
9050,396,1,10918_1
9050,476,1,10921_1
9051,479,1,10934_1
9051,2753,1,10936_1
9051,2753,1,10936_2
9051,2753,1,10936_3
9051,2753,1,10936_4
9051,2753,1,10936_5
9051,2753,1,10936_6
9051,2753,1,10936_7
9051,2753,1,10936_8
9051,2753,1,10936_9
9051,2753,1,10936_10
9051,2753,1,10936_11
9051,2753,1,10936_12
9056,2696,1,10939_1
9056,2696,1,10939_2
9056,2696,1,10939_3
9056,2696,1,10939_4
9056,2696,1,10939_5
9056,2696,1,10939_6
9056,2696,1,10939_7
9056,2696,1,10939_8
9056,2696,1,10939_9
9056,2696,1,10939_10
9056,2696,1,10939_11
9056,2696,1,10939_12
9061,1324,1,10943_1
9061,1324,1,10943_2
9068,180,1,10950_1
9068,180,1,10950_2
9068,180,1,10950_3
9074,225,1,10954_1
9083,423,1,10985_1
9083,435,1,10987_1
9094,6031,1,11024_1
9094,6031,1,11024_2
9094,6031,1,11024_3
9094,6031,1,11024_4
9098,301,1,11028_1
9102,272,1,11030_1
9102,272,1,11030_2
9102,272,1,11030_3
9102,272,1,11030_4
9117,1072,1,11060_1
9117,1072,1,11060_2
9121,362,1,11065_1
9121,943,1,11070_1
9121,943,1,11070_2
9132,1246,1,11085_1
9152,255,1,11126_1
9161,1206,1,11141_1
9161,1206,1,11141_2
9185,371,1,11190_1
9185,400,1,11192_1
9185,785,1,11195_1
9185,785,1,11195_2
9187,793,1,11198_1
9187,793,1,11198_2
9196,313,1,11282_1
9201,194,1,11313_1
9213,509,1,11326_1
9213,509,1,11326_2
9213,565,1,11329_1
9213,565,1,11329_2
9214,266,1,11334_1
9214,338,1,11337_1
9217,2486,1,11341_1
9217,2486,1,11341_2
9217,2486,1,11341_3
9220,844,1,11343_1
9220,844,1,11343_2
9223,410,1,11346_1
9235,1277,1,11365_1
9235,1277,1,11365_2
9252,247,1,11377_1
9252,331,1,11380_1
9252,376,1,11383_1
9253,182,1,11385_1
9264,313,1,11394_1
9264,354,1,11396_1
9264,415,1,11399_1
9264,520,1,11402_1
9270,186,1,11412_1
9271,319,1,11417_1
9310,5608,1,11473_1
9310,5608,1,11473_2
9310,5608,1,11473_3
9310,5608,1,11473_4
9310,688,1,11476_1
9310,688,1,11476_2
9314,899,1,11488_1
9314,899,1,11488_2
9322,1159,1,11500_1
9322,1159,1,11500_2
9326,200,1,11504_1
9326,208,1,11509_1
9327,331,1,11526_1
9327,334,1,11528_1
9327,345,1,11531_1
9368,784,1,11625_1
9368,784,1,11625_2
9368,207,1,11632_1
9383,5742,1,11670_1
9383,5742,1,11670_2
9383,5742,1,11670_3
9383,5742,1,11670_4
9391,2062,1,11684_1
9391,2062,1,11684_2
9391,2062,1,11684_3
9391,2062,1,11684_4
9391,2411,1,11686_1
9391,2411,1,11686_2
9391,2411,1,11686_3
9391,2411,1,11686_4
9391,3053,1,11689_1
9391,3053,1,11689_2
9391,3053,1,11689_3
9391,3053,1,11689_4
9391,3820,1,11692_1
9391,3820,1,11692_2
9391,3820,1,11692_3
9391,3820,1,11692_4
9391,3127,1,11694_1
9391,3127,1,11694_2
9391,3127,1,11694_3
9391,3127,1,11694_4
9391,4281,1,11697_1
9391,4281,1,11697_2
9391,4281,1,11697_3
9391,4281,1,11697_4
9393,1481,1,11701_1
9393,1709,1,11704_1
9396,5522,1,11718_1
9396,5522,1,11718_2
9396,5522,1,11718_3
9396,5522,1,11718_4
9398,5520,1,11724_1
9398,5520,1,11724_2
9398,5520,1,11724_3
9398,5520,1,11724_4
9400,735,1,11727_1
9400,735,1,11727_2
9400,749,1,11730_1
9400,749,1,11730_2
9414,214,1,11794_1
9414,181,1,11803_1
9414,852,1,11806_1
9417,2264,1,11809_1
9436,2268,1,11881_1
9436,2268,1,11881_2
9436,2268,1,11881_3
9466,290,1,11979_1
9466,334,1,11982_1
9477,2227,1,12039_1
9477,2227,1,12039_2
9477,2227,1,12039_3
9477,354,1,12042_1
9482,205,1,12046_1
9482,762,1,12054_1
9487,276,1,12061_1
9489,254,1,12065_1
9493,686,1,12089_1
9494,189,1,12105_1
9518,799,1,12172_1
9518,799,1,12172_2
9535,957,1,12228_1
9541,1048,1,12238_1
9541,1048,1,12238_2
9591,475,1,12288_1
9598,1148,1,12300_1
9598,1148,1,12300_2
9612,295,1,12321_1
9615,184,1,12326_1
9625,804,1,12337_1
9625,804,1,12337_2
9658,1663,1,12396_1
9682,470,1,12435_1
9699,5425,1,12477_1
9699,5425,1,12477_2
9699,5425,1,12477_3
9699,5425,1,12477_4
9719,387,1,12508_1
9728,288,1,12526_1
9743,2526,1,12566_1
9743,2526,1,12566_2
9743,2526,1,12566_3
9743,2526,1,12566_4
9743,2526,1,12566_5
9743,2526,1,12566_6
9743,2526,1,12566_7
9743,2526,1,12566_8
9743,2526,1,12566_9
9743,2526,1,12566_10
9743,2526,1,12566_11
9743,2526,1,12566_12
9835,238,1,12781_1
9842,221,1,12801_1
9842,265,1,12806_1
9849,189,1,12814_1
9849,253,1,12820_1
9849,260,1,12825_1
9861,237,1,12833_1
9861,249,1,12838_1
9886,198,1,12865_1
9901,271,1,12884_1
9901,224,1,12889_1
9902,346,1,12895_1
9902,1248,1,12897_1
9925,185,1,12957_1
9925,203,1,12962_1
9925,223,1,12968_1
9925,1779,1,13000_1
9925,1779,1,13000_2
9925,1779,1,13000_3
9929,544,1,13003_1
9929,366,1,13005_1
9936,1282,1,13033_1
9936,1282,1,13033_2
9936,1362,1,13036_1
9936,1362,1,13036_2
9936,1362,1,13036_3
9936,1362,1,13036_4
9938,190,1,13039_1
9941,285,1,13045_1
9948,464,1,13068_1
9948,320,1,13071_1
9976,315,1,13193_1
9976,344,1,13195_1
9988,200,1,13247_1
9988,215,1,13252_1
9988,190,1,13258_1
10009,191,1,13294_1
10070,260,1,13458_1
10075,1733,1,13474_1
10075,2115,1,13477_1
10078,201,1,13480_1
10081,249,1,13501_1
10106,267,1,13566_1
10107,439,1,13585_1
10118,220,1,13611_1
10118,1586,1,13623_1
10118,1586,1,13623_2
10118,1586,1,13623_3
10119,182,1,13626_1
10129,206,1,13652_1
10133,196,1,13673_1
10133,278,1,13679_1
10144,203,1,13707_1
10146,212,1,13715_1
10146,258,1,13721_1
10161,525,1,13742_1
10170,444,1,13759_1
10170,258,1,13761_1
10170,1046,1,13764_1
10187,372,1,13834_1
10299,1349,1,14163_1
10318,24995,1,14214_1
10318,24995,1,14214_2
10325,468,1,14229_1
10325,724,1,14231_1
10325,328,1,14238_1
10327,719,1,14241_1
10341,560,1,14269_1
10341,244,1,14272_1
10389,526,1,14434_1
10389,209,1,14436_1
10397,1508,1,14469_1
10397,1508,1,14469_2
10399,259,1,14473_1
10399,1355,1,14475_1
10416,1056,1,14489_1
10416,564,1,14492_1
10574,330,1,14955_1
10585,313,1,14984_1
10592,1112,1,14998_1
10592,1112,1,14998_2
10592,1112,1,14998_3
10605,709,1,15031_1
10648,371,1,15139_1
10651,639,1,15144_1
10651,639,1,15144_2
10654,1366,1,15148_1
10656,236,1,15150_1
10656,325,1,15153_1
10668,2864,1,15187_1
10683,1092,1,15218_1
10683,1092,1,15218_2
10718,4076,1,15256_1
10738,528,1,15299_1
10743,268,1,15301_1
10749,486,1,15316_1
10749,458,1,15319_1
10800,1821,1,15450_1
10800,1821,1,15450_2
10882,1209,1,15645_1
10899,251,1,15662_1
10918,696,1,15667_1
10918,215,1,15669_1
10918,1351,1,15672_1
10924,386,1,15683_1
10930,252,1,15694_1
10943,2063,1,15718_1
10964,242,1,15737_1
10970,307,1,15754_1
10970,191,1,15756_1
10973,287,1,15759_1
11020,318,1,15890_1
11027,792,1,15916_1
11052,190,1,15974_1
11092,619,1,16063_1
11092,810,1,16067_1
11092,810,1,16067_2
11108,209,1,16069_1
11136,972,1,16148_1
11136,972,1,16148_2
11143,687,1,16152_1
11156,205,1,16185_1
11178,704,1,16263_1
11186,223,1,16295_1
11191,188,1,16322_1
11199,2498,1,16357_1
11202,237,1,16361_1
11218,203,1,16398_1
11221,187,1,16409_1
11321,940,1,16536_1
11321,940,1,16536_2
11328,274,1,16557_1
11391,667,1,16666_1
11391,182,1,16668_1
11516,602,1,16851_1
11569,534,1,16924_1
11577,286,1,16932_1
11577,388,1,16934_1
11581,692,1,16939_1
11581,692,1,16939_2
11586,505,1,16942_1
11616,331,1,17021_1
11616,517,1,17023_1
11616,517,1,17023_2
12040,267,1,17493_1
12041,450,1,17514_1
12041,630,1,17517_1
12041,723,1,17519_1
12078,584,1,17659_1
12078,552,1,17662_1
12078,396,1,17665_1
12078,590,1,17667_1
12078,590,1,17667_2
12078,245,1,17670_1
12078,245,1,17670_2
12078,245,1,17670_3
12078,245,1,17670_4
12122,540,1,17830_1
12150,1442,1,17919_1
12150,272,1,17924_1
12157,506,1,17961_1
12167,1663,1,17985_1
12167,1663,1,17985_2
12167,1663,1,17985_3
12167,1663,1,17985_4
12173,717,1,18003_1
12204,1490,1,18063_1
12220,271,1,18077_1
12220,634,1,18080_1
12220,1616,1,18083_1
12220,1616,1,18083_2
12220,509,1,18085_1
12220,509,1,18085_2
12226,932,1,18093_1
12234,672,1,18119_1
12253,915,1,18174_1
12253,915,1,18174_2
12272,1317,1,18197_1
12288,267,1,18248_1
12290,480,1,18251_1
12290,814,1,18256_1
12323,555,1,18362_1
12323,555,1,18362_2
12324,1173,1,18365_1
12330,382,1,18394_1
12330,382,1,18394_2
12330,382,1,18394_3
12334,414,1,18399_1
12346,295,1,18426_1
12349,283,1,18430_1
12353,272,1,18448_1
12373,1185,1,18469_1
12373,1185,1,18469_2
12391,660,1,18479_1
12391,416,1,18481_1
12410,281,1,18517_1
12410,527,1,18520_1
12422,1290,1,18573_1
12491,444,1,18824_1
12497,419,1,18848_1
12513,294,1,18907_1
12540,782,1,18990_1
12540,844,1,18992_1
12572,294,1,19077_1
12577,520,1,19080_1
12624,642,1,19257_1
12640,605,1,19310_1
12640,605,1,19310_2
12668,418,1,19387_1
12671,309,1,19390_1
12679,496,1,19417_1
12679,376,1,19419_1
12685,212,1,19425_1
12706,354,1,19505_1
12706,650,1,19507_1
12706,650,1,19507_2
12782,232,1,19664_1
12792,191,1,19683_1
12819,1155,1,19756_1
12819,1155,1,19756_2
12819,1155,1,19756_3
12819,1155,1,19756_4
12822,341,1,19759_1
12822,341,1,19759_2
12822,341,1,19759_3
12822,341,1,19759_4
12838,228,1,19795_1
12842,279,1,19798_1
12842,2586,1,19801_1
12860,256,1,19856_1
12860,530,1,19859_1
12883,242,1,19911_1
12909,364,1,19981_1
12936,10444,1,20069_1
12963,814,1,20188_1
12963,814,1,20188_2
12972,220,1,20234_1
12977,204,1,20240_1
12984,910,1,20269_1
12984,910,1,20269_2
13000,345,1,20295_1
13007,742,1,20301_1
13007,742,1,20301_2
13021,197,1,20362_1
13034,463,1,20381_1
13053,378,1,20387_1
13053,326,1,20389_1
13053,458,1,20392_1
13053,1723,1,20395_1
13075,329,1,20432_1
13086,297,1,20461_1
13086,346,1,20463_1
13088,362,1,20467_1
13097,1395,1,20470_1
13121,314,1,20475_1
13121,232,1,20478_1
13170,335,1,20508_1
13175,267,1,20511_1
13175,2476,1,20513_1
13182,272,1,20521_1
13231,1018,1,20544_1
13231,1018,1,20544_2
13231,1018,1,20544_3
13231,1018,1,20544_4
13237,208,1,20546_1
13245,1364,1,20549_1
13249,360,1,20553_1
13249,696,1,20555_1
13249,696,1,20555_2
13253,453,1,20558_1
13258,1178,1,20561_1
13258,1178,1,20561_2
13258,1178,1,20561_3
13258,1178,1,20561_4
13267,313,1,20563_1
13288,768,1,20566_1
13297,536,1,20570_1
13297,536,1,20570_2
13304,409,1,20572_1
13344,1055,1,20580_1
13344,1055,1,20580_2
13386,280,1,20596_1
13517,914,1,20648_1
13521,561,1,20650_1
13521,561,1,20650_2
13559,388,1,20662_1
13563,494,1,20665_1
13563,265,1,20670_1
13569,852,1,20673_1
13569,852,1,20673_2
13582,268,1,20676_1
13587,330,1,20679_1
13595,1279,1,20682_1
13603,374,1,20684_1
13608,264,1,20691_1
13623,222,1,20693_1
13623,380,1,20696_1
13631,218,1,20705_1
13660,1079,1,20718_1
13660,1079,1,20718_2
13675,236,1,20722_1
13684,252,1,20728_1
13704,276,1,20738_1
13707,266,1,20741_1
13746,196,1,20762_1
13772,308,1,20767_1
13782,361,1,20777_1
13800,485,1,20787_1
13802,399,1,20790_1
13809,375,1,20793_1
13809,3303,1,20795_1
13822,454,1,20801_1
13822,324,1,20803_1
13822,931,1,20806_1
13822,931,1,20806_2
13827,255,1,20809_1
13831,324,1,20816_1
13831,338,1,20819_1
13831,363,1,20821_1
13835,353,1,20824_1
13835,253,1,20827_1
13867,330,1,20835_1
13867,340,1,20837_1
13867,2185,1,20840_1
13879,502,1,20843_1
13879,502,1,20843_2
13902,317,1,20862_1
13908,503,1,20868_1
13914,383,1,20870_1
13919,1969,1,20874_1
13941,379,1,20882_1
13941,381,1,20885_1
13945,733,1,20887_1
13945,733,1,20887_2
13957,411,1,20894_1
13957,498,1,20897_1
13963,2312,1,20899_1
14021,289,1,20921_1
14035,192,1,20933_1
14047,378,1,20936_1
14049,862,1,20939_1
14049,862,1,20939_2
14151,310,1,20996_1
14185,226,1,21009_1
14185,234,1,21014_1
14185,261,1,21020_1
14185,298,1,21025_1
14241,552,1,21051_1
14241,552,1,21051_2
14246,237,1,21054_1
14251,256,1,21056_1
14263,307,1,21059_1
14272,984,1,21063_1
14272,984,1,21063_2
14285,326,1,21067_1
14285,670,1,21070_1
14285,670,1,21070_2
14306,822,1,21073_1
14306,822,1,21073_2
14327,282,1,21078_1
14358,927,1,21092_1
14358,927,1,21092_2
14379,300,1,21142_1
14384,241,1,21175_1
14403,245,1,21229_1
14440,214,1,21284_1
14492,182,1,21489_1
14505,910,1,21522_1
14505,910,1,21522_2
14509,1622,1,21525_1
14509,1660,1,21527_1
14509,1937,1,21530_1
14509,1457,1,21533_1
14509,1585,1,21535_1
14509,1360,1,21538_1
14509,1586,1,21541_1
14510,1298,1,21543_1
14510,1517,1,21546_1
14510,1654,1,21549_1
14510,1708,1,21551_1
14510,1949,1,21554_1
14510,1805,1,21557_1
14510,1841,1,21559_1
14511,2589,1,21562_1
14511,2612,1,21565_1
14511,1824,1,21567_1
14511,2736,1,21570_1
14512,2580,1,21573_1
14514,196,1,21578_1
14522,2646,1,21581_1
14528,188,1,21584_1
14542,192,1,21586_1
14542,281,1,21592_1
14551,367,1,21594_1
14551,367,1,21594_2
14551,367,1,21594_3
14551,367,1,21594_4
14565,183,1,21599_1
14580,227,1,21605_1
14590,193,1,21609_1
14596,918,1,21617_1
14596,918,1,21617_2
14609,232,1,21623_1
14619,222,1,21631_1
14639,189,1,21639_1
14654,1074,1,21658_1
14654,1074,1,21658_2
14694,210,1,21680_1
14694,1214,1,21683_1
14723,1058,1,21687_1
14723,418,1,21689_1
14742,296,1,21697_1
14742,386,1,21700_1
14742,444,1,21703_1
14752,432,1,21706_1
14758,180,1,21725_1
14758,180,1,21725_2
14802,239,1,21797_1
14806,269,1,21805_1
14806,200,1,21810_1
14806,260,1,21812_1
14815,292,1,21816_1
14815,342,1,21819_1
14820,340,1,21821_1
14824,341,1,21824_1
14834,374,1,21828_1
14852,312,1,21856_1
14898,316,1,21951_1
14898,371,1,21954_1
14898,452,1,21956_1
14901,2607,1,21959_1
14901,2607,1,21959_2
14901,2607,1,21959_3
14905,2602,1,21963_1
14905,2602,1,21963_2
14905,2602,1,21963_3
14905,2602,1,21965_1
14905,2602,1,21965_2
14905,2602,1,21965_3
14905,2602,1,21968_1
14905,2602,1,21968_2
14905,2602,1,21968_3
14905,2602,1,21971_1
14905,2602,1,21971_2
14905,2602,1,21971_3
14906,2601,1,21973_1
14906,2601,1,21973_2
14906,2601,1,21973_3
14906,2601,1,21976_1
14906,2601,1,21976_2
14906,2601,1,21976_3
14918,302,1,21994_1
14919,222,1,21996_1
14930,446,1,22022_1
14933,183,1,22026_1
14933,183,1,22026_2
14933,183,1,22026_3
14933,183,1,22026_4
15041,305,1,22126_1
15041,723,1,22129_1
15041,888,1,22132_1
15041,888,1,22132_2
15055,402,1,22138_1
15079,8046,1,22177_1
15144,200,1,22506_1
15144,200,1,22506_2
15148,325,1,22526_1
15148,344,1,22529_1
15148,384,1,22532_1
15162,214,1,22693_1
15173,582,1,22749_1
15173,582,1,22749_2
15254,230,1,22981_1
15256,365,1,22984_1
15256,365,1,22984_2
15256,508,1,22987_1
15256,508,1,22987_2
15256,590,1,22989_1
15256,590,1,22989_2
15256,186,1,23000_1
15258,226,1,23010_1
15319,212,1,23139_1
15389,238,1,23321_1
15417,311,1,23388_1
15427,289,1,23404_1
15427,350,1,23407_1
15457,292,1,23517_1
15457,292,1,23517_2
15457,292,1,23517_3
15457,292,1,23517_4
15457,293,1,23520_1
15457,293,1,23520_2
15457,293,1,23520_3
15457,293,1,23520_4
15457,293,1,23522_1
15457,293,1,23522_2
15457,293,1,23522_3
15457,293,1,23522_4
15458,291,1,23525_1
15458,291,1,23525_2
15458,291,1,23525_3
15458,291,1,23525_4
15485,400,1,23534_1
15488,247,1,23536_1
15488,247,1,23536_2
15488,247,1,23536_3
15488,247,1,23536_4
15488,247,1,23536_5
15488,247,1,23536_6
15488,371,1,23539_1
15488,446,1,23542_1
15488,936,1,23544_1
15498,751,1,23547_1
15498,751,1,23547_2
15498,751,1,23547_3
15498,751,1,23547_4
15505,396,1,23550_1
15505,663,1,23552_1
15513,652,1,23555_1
15513,652,1,23555_2
15513,652,1,23555_3
15516,410,1,23562_1
15518,232,1,23564_1
15518,232,1,23564_2
15518,232,1,23564_3
15518,232,1,23564_4
15518,400,1,23571_1
15518,320,1,23574_1
15518,1055,1,23576_1
15518,882,1,23579_1
15520,230,1,23582_1
15520,230,1,23582_2
15520,230,1,23582_3
15520,230,1,23582_4
15524,1075,1,23606_1
15524,607,1,23608_1
15524,255,1,23611_1
15524,437,1,23614_1
15524,945,1,23616_1
15530,220,1,23621_1
15530,220,1,23621_2
15530,220,1,23621_3
15530,220,1,23621_4
15533,217,1,23647_1
15533,217,1,23647_2
15533,217,1,23647_3
15533,217,1,23647_4
15593,211,1,23704_1
15593,474,1,23707_1
15615,699,1,23808_1
15616,655,1,23831_1
15623,1946,1,23849_1
15627,720,1,23889_1
15627,775,1,23892_1
15627,805,1,23895_1
15627,658,1,23897_1
15629,740,1,23902_1
