start_time,lifespan,cores,job_id
24183,413,1,38781_1
24189,616,1,38838_1
24208,279,1,38853_1
24212,369,1,38856_1
24212,308,1,38858_1
24216,544,1,38861_1
24228,976,1,38894_1
24228,976,1,38894_2
24228,976,1,38894_3
24228,976,1,38894_4
24228,976,1,38896_1
24228,976,1,38896_2
24228,976,1,38896_3
24228,976,1,38896_4
24228,976,1,38899_1
24228,976,1,38899_2
24228,976,1,38899_3
24228,976,1,38899_4
24228,976,1,38902_1
24228,976,1,38902_2
24228,976,1,38902_3
24228,976,1,38902_4
24228,976,1,38904_1
24228,976,1,38904_2
24228,976,1,38904_3
24228,976,1,38904_4
24228,976,1,38907_1
24228,976,1,38907_2
24228,976,1,38907_3
24228,976,1,38907_4
24228,976,1,38910_1
24228,976,1,38910_2
24228,976,1,38910_3
24228,976,1,38910_4
24228,976,1,38912_1
24228,976,1,38912_2
24228,976,1,38912_3
24228,976,1,38912_4
24228,976,1,38915_1
24228,976,1,38915_2
24228,976,1,38915_3
24228,976,1,38915_4
24228,976,1,38918_1
24228,976,1,38918_2
24228,976,1,38918_3
24228,976,1,38918_4
24228,976,1,38920_1
24228,976,1,38920_2
24228,976,1,38920_3
24228,976,1,38920_4
24231,453,1,38940_1
24231,453,1,38940_2
24231,529,1,38943_1
24231,529,1,38943_2
24231,549,1,38945_1
24231,549,1,38945_2
24235,1118,1,38948_1
24235,1118,1,38948_2
24235,424,1,38951_1
24235,424,1,38951_2
24235,496,1,38953_1
24235,496,1,38953_2
24235,758,1,38956_1
24235,758,1,38956_2
24235,885,1,38959_1
24235,885,1,38959_2
24235,899,1,38961_1
24235,899,1,38961_2
24243,536,1,38964_1
24253,629,1,39007_1
24257,947,1,39009_1
24257,947,1,39009_2
24257,947,1,39009_3
24257,947,1,39009_4
24272,932,1,39049_1
24272,932,1,39049_2
24272,932,1,39049_3
24272,932,1,39049_4
24272,932,1,39052_1
24272,932,1,39052_2
24272,932,1,39052_3
24272,932,1,39052_4
24281,317,1,39057_1
24293,447,1,39069_1
24297,3576,1,39074_1
24297,3576,1,39074_2
24297,482,1,39076_1
24297,482,1,39076_2
24306,555,1,39098_1
24306,555,1,39098_2
24310,474,1,39101_1
24310,474,1,39101_2
24310,593,1,39103_1
24310,593,1,39103_2
24310,764,1,39106_1
24310,764,1,39106_2
24310,803,1,39109_1
24310,803,1,39109_2
24318,586,1,39111_1
24318,586,1,39111_2
24324,524,1,39114_1
24324,524,1,39114_2
24328,429,1,39117_1
24328,429,1,39117_2
24328,593,1,39119_1
24328,593,1,39119_2
24335,435,1,39122_1
24343,388,1,39137_1
24343,901,1,39139_1
24343,901,1,39139_2
24343,901,1,39139_3
24343,426,1,39147_1
24343,426,1,39147_2
24343,462,1,39149_1
24343,462,1,39149_2
24343,774,1,39152_1
24343,774,1,39152_2
24343,674,1,39161_1
24346,341,1,39163_1
24346,270,1,39167_1
24346,431,1,39176_1
24357,431,1,39179_1
24357,404,1,39187_1
24357,873,1,39204_1
24361,845,1,39207_1
24361,878,1,39210_1
24361,878,1,39210_2
24361,878,1,39210_3
24361,820,1,39212_1
24361,275,1,39216_1
24361,356,1,39219_1
24361,454,1,39227_1
24365,534,1,39230_1
24365,534,1,39230_2
24365,611,1,39233_1
24365,611,1,39233_2
24486,271,1,39361_1
24486,1282,1,39364_1
24486,1833,1,39366_1
24504,632,1,39370_1
24542,1876,1,39373_1
24582,201,1,39389_1
24593,413,1,39393_1
24609,2133,1,39396_1
24609,2133,1,39396_2
24619,2549,1,39400_1
24619,844,1,39402_1
24642,960,1,39406_1
24642,960,1,39406_2
24686,334,1,39460_1
24732,666,1,39512_1
24809,190,1,39666_1
24812,269,1,39673_1
24832,465,1,39735_1
24832,465,1,39735_2
24832,465,1,39735_3
24832,465,1,39735_4
24832,466,1,39738_1
24832,466,1,39738_2
24832,466,1,39738_3
24832,466,1,39738_4
24832,466,1,39740_1
24832,466,1,39740_2
24832,466,1,39740_3
24832,466,1,39740_4
24834,608,1,39743_1
24844,194,1,39804_1
24848,754,1,39829_1
24856,279,1,39835_1
24856,290,1,39841_1
24856,298,1,39843_1
24856,254,1,39849_1
24856,289,1,39854_1
24858,273,1,39862_1
24860,267,1,39865_1
24860,292,1,39870_1
24860,300,1,39873_1
24860,1341,1,39875_1
24908,212,1,40020_1
24908,212,1,40020_2
24909,212,1,40029_1
24909,212,1,40029_2
24915,635,1,40040_1
24945,249,1,40099_1
24945,249,1,40099_2
24945,249,1,40099_3
24952,250,1,40113_1
24952,250,1,40113_2
24961,314,1,40135_1
24961,314,1,40135_2
24961,233,1,40141_1
24961,233,1,40141_2
24963,259,1,40145_1
24963,259,1,40145_2
24964,231,1,40148_1
24964,231,1,40148_2
24969,227,1,40157_1
24990,478,1,40179_1
24990,593,1,40181_1
25002,288,1,40198_1
25003,350,1,40201_1
25010,302,1,40208_1
25010,302,1,40208_2
25012,491,1,40213_1
25019,345,1,40295_1
25021,574,1,40298_1
25021,555,1,40300_1
25021,568,1,40303_1
25021,568,1,40306_1
25021,580,1,40308_1
25021,756,1,40311_1
25024,682,1,40314_1
25048,499,1,40336_1
25048,499,1,40336_2
25091,526,1,40362_1
25091,526,1,40362_2
25091,526,1,40362_3
25091,526,1,40362_4
25091,526,1,40365_1
25091,526,1,40365_2
25091,526,1,40365_3
25091,526,1,40365_4
25091,526,1,40367_1
25091,526,1,40367_2
25091,526,1,40367_3
25091,526,1,40367_4
25091,526,1,40370_1
25091,526,1,40370_2
25091,526,1,40370_3
25091,526,1,40370_4
25096,214,1,40373_1
25096,214,1,40373_2
25096,261,1,40376_1
25098,1101,1,40436_1
25098,752,1,40438_1
25098,566,1,40441_1
25098,566,1,40441_2
25098,1491,1,40444_1
25098,195,1,40446_1
25103,273,1,40449_1
25103,580,1,40453_1
25103,607,1,40455_1
25103,607,1,40455_2
25103,3039,1,40458_1
25103,1366,1,40461_1
25103,792,1,40463_1
25108,509,1,40466_1
25108,509,1,40466_2
25108,509,1,40466_3
25108,509,1,40466_4
25111,258,1,40471_1
25116,501,1,40477_1
25116,501,1,40477_2
25116,501,1,40477_3
25116,501,1,40477_4
25122,268,1,40479_1
25129,261,1,40488_1
25134,297,1,40496_1
25182,398,1,40580_1
25182,398,1,40580_2
25194,325,1,40585_1
25194,325,1,40585_2
25259,328,1,40769_1
25259,328,1,40769_2
25267,185,1,40799_1
25267,185,1,40799_2
25267,452,1,40801_1
25267,452,1,40801_2
25267,452,1,40801_3
25267,452,1,40801_4
25270,448,1,40810_1
25270,448,1,40810_2
25270,448,1,40810_3
25270,448,1,40810_4
25274,182,1,40816_1
25274,182,1,40816_2
25310,662,1,40873_1
25310,662,1,40873_2
25369,321,1,40920_1
25369,336,1,40923_1
25369,431,1,40926_1
25369,476,1,40928_1
25369,634,1,40931_1
25386,271,1,40939_1
25401,1630,1,40941_1
25408,376,1,40954_1
25408,397,1,40957_1
25408,440,1,40959_1
25408,657,1,40962_1
25408,943,1,40965_1
25424,414,1,40967_1
25468,272,1,40975_1
25468,272,1,40975_2
25468,272,1,40975_3
25468,272,1,40975_4
25481,2060,1,40978_1
25481,955,1,40980_1
25481,459,1,40983_1
25493,183,1,40990_1
25506,859,1,40992_1
25506,938,1,40995_1
25506,968,1,40998_1
25506,852,1,41000_1
25506,898,1,41003_1
25506,938,1,41006_1
25506,941,1,41008_1
25506,953,1,41011_1
25506,984,1,41014_1
25509,822,1,41016_1
25509,849,1,41019_1
25509,1018,1,41022_1
25509,1152,1,41024_1
25509,968,1,41027_1
25509,1008,1,41030_1
25509,1026,1,41032_1
25509,1125,1,41035_1
25509,1163,1,41038_1
25509,945,1,41040_1
25509,975,1,41043_1
25514,1513,1,41046_1
25514,1431,1,41048_1
25514,633,1,41051_1
25514,1972,1,41054_1
25514,1972,1,41054_2
25534,303,1,41075_1
25534,389,1,41078_1
25540,16013,1,41094_1
25540,16522,1,41097_1
25540,13943,1,41100_1
25540,15717,1,41102_1
25543,17795,1,41105_1
25574,595,1,41113_1
25592,520,1,41125_1
25605,426,1,41162_1
25605,1011,1,41165_1
25605,464,1,41167_1
25605,2114,1,41170_1
25714,464,1,41429_1
25714,651,1,41432_1
25714,1070,1,41436_1
25714,1070,1,41436_2
25714,1070,1,41436_3
25714,964,1,41438_1
25714,964,1,41438_2
25720,9676,1,41442_1
25720,9676,1,41442_2
25720,9676,1,41442_3
25720,9676,1,41442_4
25720,9677,1,41445_1
25720,9677,1,41445_2
25720,9677,1,41445_3
25720,9677,1,41445_4
25720,9677,1,41447_1
25720,9677,1,41447_2
25720,9677,1,41447_3
25720,9677,1,41447_4
25720,9677,1,41450_1
25720,9677,1,41450_2
25720,9677,1,41450_3
25720,9677,1,41450_4
25720,9677,1,41453_1
25720,9677,1,41453_2
25720,9677,1,41453_3
25720,9677,1,41453_4
25720,9677,1,41455_1
25720,9677,1,41455_2
25720,9677,1,41455_3
25720,9677,1,41455_4
25720,9677,1,41458_1
25720,9677,1,41458_2
25720,9677,1,41458_3
25720,9677,1,41458_4
25720,9677,1,41461_1
25720,9677,1,41461_2
25720,9677,1,41461_3
25720,9677,1,41461_4
25721,9675,1,41486_1
25721,9675,1,41486_2
25721,9675,1,41486_3
25721,9675,1,41486_4
25721,9675,1,41489_1
25721,9675,1,41489_2
25721,9675,1,41489_3
25721,9675,1,41489_4
25721,9676,1,41492_1
25721,9676,1,41492_2
25721,9676,1,41492_3
25721,9676,1,41492_4
25721,9676,1,41494_1
25721,9676,1,41494_2
25721,9676,1,41494_3
25721,9676,1,41494_4
25721,9676,1,41497_1
25721,9676,1,41497_2
25721,9676,1,41497_3
25721,9676,1,41497_4
25749,11029,1,41520_1
25749,1580,1,41522_1
25760,4712,1,41526_1
25760,5358,1,41529_1
25760,5737,1,41531_1
25760,3906,1,41534_1
25760,5856,1,41537_1
25760,6911,1,41539_1
25762,6708,1,41542_1
25762,9969,1,41545_1
25762,5355,1,41547_1
25762,6630,1,41550_1
25762,6892,1,41553_1
25762,7092,1,41555_1
25762,9667,1,41558_1
25762,7362,1,41561_1
25764,5650,1,41563_1
25764,7162,1,41566_1
25764,5142,1,41569_1
25777,532,1,41580_1
25777,532,1,41580_2
25777,532,1,41580_3
25777,532,1,41580_4
25777,533,1,41583_1
25777,533,1,41583_2
25777,533,1,41583_3
25777,533,1,41583_4
25781,253,1,41592_1
25788,521,1,41594_1
25792,9605,1,41597_1
25792,9605,1,41597_2
25792,9605,1,41597_3
25792,9605,1,41597_4
25794,526,1,41600_1
25794,679,1,41602_1
25794,718,1,41605_1
25794,744,1,41608_1
25794,764,1,41610_1
25794,550,1,41613_1
25798,9599,1,41616_1
25798,9599,1,41616_2
25798,9599,1,41616_3
25798,9599,1,41616_4
25798,9599,1,41618_1
25798,9599,1,41618_2
25798,9599,1,41618_3
25798,9599,1,41618_4
25798,9600,1,41621_1
25798,9600,1,41621_2
25798,9600,1,41621_3
25798,9600,1,41621_4
25803,186,1,41630_1
25803,186,1,41630_2
25839,243,1,41697_1
25839,218,1,41709_1
25905,210,1,41817_1
25905,210,1,41817_2
25905,210,1,41817_3
25905,210,1,41817_4
25932,350,1,41869_1
25954,648,1,41883_1
26059,670,1,42003_1
26059,426,1,42008_1
26063,2083,1,42011_1
26063,2313,1,42013_1
26063,2892,1,42016_1
26090,240,1,42045_1
26090,240,1,42045_2
26090,240,1,42045_3
26090,240,1,42045_4
26136,916,1,42089_1
26136,916,1,42089_2
26139,1685,1,42092_1
26139,2034,1,42095_1
26139,2130,1,42097_1
26139,2318,1,42100_1
26139,2214,1,42103_1
26141,1519,1,42105_1
26141,1815,1,42108_1
26141,1878,1,42111_1
26141,2053,1,42113_1
26141,2359,1,42116_1
26143,253,1,42119_1
26143,445,1,42121_1
26143,589,1,42125_1
26145,1844,1,42128_1
26145,2131,1,42130_1
26145,299,1,42133_1
26149,464,1,42136_1
26154,231,1,42141_1
26154,740,1,42144_1
26154,938,1,42148_1
26154,714,1,42150_1
26160,1738,1,42153_1
26160,1998,1,42156_1
26160,2132,1,42158_1
26160,2223,1,42161_1
26160,2420,1,42164_1
26163,1840,1,42166_1
26163,2236,1,42169_1
26166,1824,1,42172_1
26166,2009,1,42174_1
26166,2280,1,42177_1
26166,2430,1,42180_1
26166,2032,1,42182_1
26171,866,1,42195_1
26193,559,1,42225_1
26193,1571,1,42227_1
26200,620,1,42240_1
26239,207,1,42274_1
26292,314,1,42316_1
26311,241,1,42335_1
26311,241,1,42335_2
26311,241,1,42335_3
26311,241,1,42335_4
26311,241,1,42340_1
26311,241,1,42340_2
26311,241,1,42340_3
26311,241,1,42340_4
26311,241,1,42345_1
26311,241,1,42345_2
26311,241,1,42345_3
26311,241,1,42345_4
26371,438,1,42412_1
26382,689,1,42426_1
26394,544,1,42429_1
26394,659,1,42431_1
26394,4947,1,42434_1
26394,4947,1,42434_2
26394,4947,1,42434_3
26394,4947,1,42434_4
26401,575,1,42456_1
26404,615,1,42460_1
26407,794,1,42463_1
26413,283,1,42466_1
26417,362,1,42468_1
26425,514,1,42472_1
26425,696,1,42475_1
26425,724,1,42477_1
26427,1848,1,42480_1
26456,568,1,42504_1
26464,478,1,42506_1
26464,1113,1,42511_1
26464,1113,1,42511_2
26464,685,1,42514_1
26464,685,1,42514_2
26464,855,1,42516_1
26464,855,1,42516_2
26464,984,1,42519_1
26464,984,1,42519_2
26464,786,1,42522_1
26464,786,1,42522_2
26504,218,1,42542_1
26577,617,1,42578_1
26588,797,1,42587_1
26598,695,1,42592_1
26598,695,1,42592_2
26606,352,1,42596_1
26616,300,1,42600_1
26616,300,1,42600_2
26616,300,1,42600_3
26616,300,1,42600_4
26616,300,1,42603_1
26616,300,1,42603_2
26616,300,1,42603_3
26616,300,1,42603_4
26616,300,1,42605_1
26616,300,1,42605_2
26616,300,1,42605_3
26616,300,1,42605_4
26630,1168,1,42609_1
26630,1168,1,42609_2
26630,1002,1,42612_1
26630,1002,1,42612_2
26630,1037,1,42614_1
26630,1037,1,42614_2
26630,1147,1,42617_1
26630,1147,1,42617_2
26630,928,1,42620_1
26630,928,1,42620_2
26630,1014,1,42622_1
26630,1014,1,42622_2
26635,282,1,42636_1
26635,282,1,42636_2
26635,282,1,42636_3
26635,282,1,42636_4
26766,301,1,42715_1
26770,696,1,42718_1
26770,780,1,42720_1
26772,700,1,42723_1
26802,960,1,42731_1
26802,650,1,42736_1
26802,650,1,42736_2
26815,311,1,42741_1
26819,191,1,42743_1
26896,308,1,42810_1
26896,459,1,42815_1
26896,1815,1,42823_1
26911,199,1,42826_1
26911,588,1,42829_1
26911,1561,1,42835_1
26920,4421,1,42838_1
26920,4421,1,42838_2
26920,4421,1,42838_3
26920,4421,1,42838_4
26924,780,1,42841_1
26967,274,1,42892_1
27008,201,1,42997_1
27021,230,1,43024_1
27021,228,1,43027_1
27033,887,1,43039_1
27033,887,1,43039_2
27116,197,1,43111_1
27138,737,1,43163_1
27138,737,1,43163_2
27202,782,1,43204_1
27210,212,1,43208_1
27210,227,1,43211_1
27268,399,1,43264_1
27268,795,1,43266_1
27268,795,1,43266_2
27312,294,1,43296_1
27312,829,1,43298_1
27312,3058,1,43301_1
27317,336,1,43306_1
27317,336,1,43306_2
27317,336,1,43306_3
27317,336,1,43306_4
27317,2272,1,43308_1
27317,2272,1,43308_2
27317,2272,1,43308_3
27317,2272,1,43308_4
27317,2272,1,43308_5
27317,2272,1,43308_6
27317,2272,1,43308_7
27317,2272,1,43308_8
27317,2272,1,43308_9
27317,2272,1,43308_10
27317,2272,1,43308_11
27317,2272,1,43308_12
27376,1624,1,43332_1
27387,582,1,43347_1
27387,582,1,43347_2
27387,582,1,43347_3
27387,582,1,43347_4
27452,522,1,43356_1
27452,522,1,43356_2
27452,522,1,43356_3
27452,522,1,43356_4
27452,522,1,43359_1
27452,522,1,43359_2
27452,522,1,43359_3
27452,522,1,43359_4
27452,522,1,43361_1
27452,522,1,43361_2
27452,522,1,43361_3
27452,522,1,43361_4
27452,522,1,43364_1
27452,522,1,43364_2
27452,522,1,43364_3
27452,522,1,43364_4
27452,522,1,43367_1
27452,522,1,43367_2
27452,522,1,43367_3
27452,522,1,43367_4
27452,522,1,43369_1
27452,522,1,43369_2
27452,522,1,43369_3
27452,522,1,43369_4
27488,613,1,43380_1
27500,613,1,43393_1
27500,613,1,43393_2
27500,609,1,43396_1
27500,609,1,43396_2
27574,2270,1,43413_1
27646,847,1,43423_1
27646,1400,1,43435_1
27661,554,1,43448_1
27710,323,1,43479_1
27759,428,1,43517_1
27759,428,1,43517_2
27759,512,1,43522_1
27759,512,1,43522_2
27759,512,1,43522_3
27759,512,1,43522_4
28284,508,1,44010_1
28284,508,1,44010_2
28284,744,1,44012_1
28284,744,1,44012_2
28286,537,1,44015_1
28286,537,1,44015_2
28286,537,1,44015_3
28286,537,1,44015_4
28286,537,1,44018_1
28286,537,1,44018_2
28286,537,1,44018_3
28286,537,1,44018_4
28286,537,1,44020_1
28286,537,1,44020_2
28286,537,1,44020_3
28286,537,1,44020_4
28286,537,1,44023_1
28286,537,1,44023_2
28286,537,1,44023_3
28286,537,1,44023_4
28286,537,1,44026_1
28286,537,1,44026_2
28286,537,1,44026_3
28286,537,1,44026_4
28286,537,1,44028_1
28286,537,1,44028_2
28286,537,1,44028_3
28286,537,1,44028_4
28308,692,1,44067_1
28308,776,1,44070_1
28308,888,1,44072_1
28308,888,1,44072_2
28446,513,1,44125_1
28486,510,1,44193_1
28486,510,1,44193_2
28486,510,1,44193_3
28486,510,1,44193_4
28487,509,1,44195_1
28487,509,1,44195_2
28487,509,1,44195_3
28487,509,1,44195_4
28489,506,1,44198_1
28489,506,1,44198_2
28489,506,1,44198_3
28489,506,1,44198_4
28489,506,1,44201_1
28489,506,1,44201_2
28489,506,1,44201_3
28489,506,1,44201_4
28492,390,1,44212_1
28492,849,1,44215_1
28492,849,1,44215_2
28510,200,1,44311_1
28510,213,1,44316_1
28510,222,1,44321_1
28510,235,1,44327_1
28510,238,1,44332_1
28510,239,1,44337_1
29071,342,1,45280_1
29071,724,1,45283_1
29071,724,1,45283_2
29079,1480,1,45293_1
29079,1480,1,45293_2
29079,1480,1,45293_3
29079,1480,1,45293_4
29118,623,1,45337_1
29225,525,1,45441_1
29225,1830,1,45443_1
29225,1983,1,45448_1
29225,1983,1,45448_2
29225,1983,1,45448_3
29225,1983,1,45448_4
29225,432,1,45451_1
29225,659,1,45454_1
29225,659,1,45454_2
29230,861,1,45457_1
29254,377,1,45538_1
29254,611,1,45540_1
29352,562,1,45718_1
29352,562,1,45718_2
29352,562,1,45718_3
29352,562,1,45718_4
29356,559,1,45721_1
29356,559,1,45721_2
29356,559,1,45721_3
29356,559,1,45721_4
29356,559,1,45723_1
29356,559,1,45723_2
29356,559,1,45723_3
29356,559,1,45723_4
29356,559,1,45726_1
29356,559,1,45726_2
29356,559,1,45726_3
29356,559,1,45726_4
29357,558,1,45729_1
29357,558,1,45729_2
29357,558,1,45729_3
29357,558,1,45729_4
29357,558,1,45731_1
29357,558,1,45731_2
29357,558,1,45731_3
29357,558,1,45731_4
29357,558,1,45734_1
29357,558,1,45734_2
29357,558,1,45734_3
29357,558,1,45734_4
29357,558,1,45737_1
29357,558,1,45737_2
29357,558,1,45737_3
29357,558,1,45737_4
29357,558,1,45739_1
29357,558,1,45739_2
29357,558,1,45739_3
29357,558,1,45739_4
29364,820,1,45742_1
29378,424,1,45745_1
29378,411,1,45747_1
29378,572,1,45750_1
29378,572,1,45750_2
29405,487,1,45816_1
29405,487,1,45816_2
29532,1234,1,45921_1
29532,1234,1,45921_2
29532,1234,1,45921_3
29532,664,1,45924_1
29532,664,1,45924_2
29532,664,1,45924_3
29537,1020,1,45928_1
29537,1020,1,45928_2
29537,1020,1,45928_3
29542,1489,1,45931_1
29542,1489,1,45931_2
29542,1489,1,45931_3
29549,536,1,45934_1
29549,536,1,45934_2
29549,536,1,45934_3
29549,536,1,45934_4
29552,533,1,45937_1
29552,533,1,45937_2
29552,533,1,45937_3
29552,533,1,45937_4
29552,533,1,45939_1
29552,533,1,45939_2
29552,533,1,45939_3
29552,533,1,45939_4
29552,533,1,45942_1
29552,533,1,45942_2
29552,533,1,45942_3
29552,533,1,45942_4
29552,533,1,45945_1
29552,533,1,45945_2
29552,533,1,45945_3
29552,533,1,45945_4
29552,533,1,45947_1
29552,533,1,45947_2
29552,533,1,45947_3
29552,533,1,45947_4
29552,533,1,45950_1
29552,533,1,45950_2
29552,533,1,45950_3
29552,533,1,45950_4
29614,1242,1,46016_1
29614,1242,1,46016_2
29614,1242,1,46016_3
29620,1084,1,46019_1
29620,1084,1,46019_2
29620,1084,1,46019_3
29663,584,1,46115_1
29663,584,1,46115_2
29710,668,1,46197_1
29720,788,1,46208_1
29720,788,1,46208_2
