start_time,lifespan,cores,job_id
29792,565,1,46274_1
29860,954,1,46329_1
29860,582,1,46331_1
29882,719,1,46344_1
29882,308,1,46347_1
29888,552,1,46357_1
29925,562,1,46392_1
29925,562,1,46392_2
29925,562,1,46392_3
29925,562,1,46392_4
29925,562,1,46395_1
29925,562,1,46395_2
29925,562,1,46395_3
29925,562,1,46395_4
29926,561,1,46397_1
29926,561,1,46397_2
29926,561,1,46397_3
29926,561,1,46397_4
29934,741,1,46427_1
29934,741,1,46427_2
29953,570,1,46447_1
29998,783,1,46518_1
29998,756,1,46521_1
29998,756,1,46521_2
30024,2454,1,46544_1
30024,2454,1,46544_2
30024,2454,1,46544_3
30024,2454,1,46544_4
30024,1102,1,46546_1
30024,1102,1,46546_2
30054,795,1,46574_1
30054,795,1,46574_2
30054,795,1,46574_3
30085,499,1,46594_1
30085,499,1,46594_2
30085,499,1,46594_3
30085,499,1,46594_4
30086,498,1,46596_1
30086,498,1,46596_2
30086,498,1,46596_3
30086,498,1,46596_4
30086,498,1,46599_1
30086,498,1,46599_2
30086,498,1,46599_3
30086,498,1,46599_4
30088,496,1,46602_1
30088,496,1,46602_2
30088,496,1,46602_3
30088,496,1,46602_4
30090,494,1,46604_1
30090,494,1,46604_2
30090,494,1,46604_3
30090,494,1,46604_4
30128,524,1,46635_1
30128,524,1,46635_2
30213,842,1,46748_1
30213,842,1,46748_2
30268,559,1,46826_1
30268,559,1,46826_2
30327,434,1,46884_1
30350,629,1,46913_1
30350,629,1,46913_2
30350,388,1,46927_1
30350,371,1,46930_1
30350,371,1,46930_2
30350,371,1,46930_3
30366,614,1,46946_1
30366,225,1,46949_1
30366,225,1,46949_2
30366,225,1,46949_3
30366,316,1,46952_1
30366,316,1,46952_2
30366,316,1,46952_3
30465,988,1,47126_1
30465,988,1,47126_2
30514,358,1,47141_1
30514,358,1,47141_2
30514,358,1,47141_3
30607,308,1,47225_1
30607,308,1,47225_2
30607,308,1,47225_3
30620,2553,1,47253_1
30620,2553,1,47253_2
30620,2553,1,47253_3
30620,486,1,47255_1
30664,655,1,47342_1
30664,452,1,47354_1
30707,319,1,47413_1
30722,499,1,47444_1
30732,784,1,47448_1
30746,535,1,47471_1
30774,384,1,47482_1
30843,472,1,47551_1
30843,472,1,47551_2
30843,747,1,47553_1
30851,1542,1,47558_1
30851,1542,1,47558_2
30851,1542,1,47558_3
30851,1542,1,47558_4
30889,690,1,47576_1
30910,756,1,47598_1
30910,756,1,47598_2
30975,393,1,47697_1
31020,1499,1,47754_1
31020,423,1,47756_1
31058,441,1,47777_1
31061,434,1,47780_1
31061,434,1,47780_2
31061,434,1,47780_3
31061,434,1,47780_4
31102,1294,1,47831_1
31102,1294,1,47831_2
31102,1294,1,47831_3
31116,415,1,47835_1
31174,1055,1,47891_1
31174,1055,1,47891_2
31174,353,1,47906_1
31207,640,1,47923_1
31207,640,1,47923_2
31244,979,1,47975_1
31244,979,1,47975_2
31244,784,1,47993_1
31299,424,1,48120_1
31340,1907,1,48164_1
31340,789,1,48166_1
31350,573,1,48217_1
31367,1051,1,48239_1
31367,1051,1,48239_2
31367,1051,1,48239_3
31367,490,1,48241_1
31384,1593,1,48250_1
31398,650,1,48260_1
31398,650,1,48260_2
31398,650,1,48260_3
31398,650,1,48260_4
31398,650,1,48262_1
31398,650,1,48262_2
31398,650,1,48262_3
31398,650,1,48262_4
31401,648,1,48265_1
31401,648,1,48265_2
31401,648,1,48265_3
31401,648,1,48265_4
31408,2098,1,48269_1
31408,2098,1,48269_2
31408,2098,1,48269_3
31408,1237,1,48271_1
31408,1237,1,48271_2
31408,1237,1,48271_3
31408,1237,1,48271_4
31423,7687,1,48277_1
31423,7687,1,48277_2
31423,7687,1,48277_3
31465,6660,1,48328_1
31465,6660,1,48328_2
31465,6660,1,48328_3
31477,576,1,48350_1
31477,576,1,48350_2
31486,849,1,48354_1
31486,849,1,48354_2
31492,1426,1,48358_1
31505,1283,1,48360_1
31505,1283,1,48360_2
31505,1283,1,48360_3
31513,2870,1,48369_1
31513,2870,1,48369_2
31513,2870,1,48369_3
31551,1542,1,48447_1
31594,766,1,48465_1
31638,387,1,48532_1
31655,443,1,48580_1
31703,868,1,48627_1
31703,879,1,48630_1
31703,988,1,48633_1
31703,867,1,48635_1
31703,1026,1,48638_1
31703,865,1,48641_1
31703,806,1,48643_1
31703,866,1,48646_1
31704,810,1,48649_1
31704,792,1,48651_1
31704,566,1,48654_1
31706,985,1,48657_1
31706,896,1,48659_1
31706,844,1,48662_1
31706,929,1,48665_1
31706,844,1,48667_1
31706,849,1,48670_1
31706,1005,1,48673_1
31706,879,1,48675_1
31706,893,1,48678_1
31707,844,1,48681_1
31707,976,1,48683_1
31707,938,1,48686_1
31707,953,1,48689_1
31707,869,1,48691_1
31709,1049,1,48694_1
31709,900,1,48697_1
31709,936,1,48699_1
31709,927,1,48702_1
31709,915,1,48705_1
31709,1063,1,48707_1
31709,932,1,48710_1
31710,828,1,48713_1
31710,967,1,48715_1
31710,842,1,48718_1
31710,964,1,48721_1
31710,822,1,48723_1
31710,961,1,48726_1
31710,870,1,48729_1
31710,841,1,48731_1
31710,870,1,48734_1
31710,1006,1,48737_1
31710,820,1,48739_1
31711,869,1,48742_1
31711,869,1,48745_1
31712,828,1,48747_1
31712,748,1,48750_1
31712,988,1,48753_1
31725,772,1,48763_1
31725,855,1,48766_1
31725,763,1,48769_1
31725,820,1,48771_1
31725,936,1,48774_1
31725,853,1,48777_1
31725,909,1,48779_1
31725,807,1,48782_1
31725,904,1,48785_1
31725,819,1,48787_1
31725,853,1,48790_1
31725,784,1,48793_1
31727,833,1,48795_1
31727,789,1,48798_1
31727,837,1,48801_1
31727,940,1,48803_1
31727,994,1,48806_1
31733,1110,1,48809_1
31733,955,1,48811_1
31733,860,1,48814_1
31733,1229,1,48817_1
31736,786,1,48819_1
31736,848,1,48822_1
31736,829,1,48825_1
31742,779,1,48830_1
31742,957,1,48833_1
31744,446,1,48848_1
31744,561,1,48850_1
31751,900,1,48853_1
31763,728,1,48859_1
31765,937,1,48861_1
31774,837,1,48865_1
31774,929,1,48868_1
31775,836,1,48870_1
31775,957,1,48873_1
31785,1001,1,48895_1
31785,1026,1,48897_1
31785,1315,1,48900_1
31785,447,1,48903_1
31785,764,1,48905_1
31785,796,1,48908_1
31785,833,1,48911_1
31785,871,1,48913_1
31785,398,1,48916_1
31789,518,1,48934_1
31789,518,1,48934_2
31790,483,1,48936_1
31790,483,1,48936_2
31792,510,1,48939_1
31792,510,1,48939_2
31798,1634,1,48946_1
31798,1634,1,48946_2
31798,511,1,48948_1
31798,511,1,48948_2
31800,405,1,48953_1
31800,405,1,48953_2
31800,528,1,48956_1
31800,528,1,48956_2
31800,592,1,48958_1
31800,592,1,48958_2
31800,786,1,48961_1
31800,786,1,48961_2
31803,565,1,48964_1
31803,565,1,48964_2
31803,398,1,48966_1
31803,398,1,48966_2
31803,500,1,48969_1
31803,500,1,48969_2
31803,633,1,48972_1
31803,633,1,48972_2
31803,655,1,48974_1
31803,655,1,48974_2
31803,732,1,48977_1
31803,732,1,48977_2
31806,531,1,48980_1
31806,531,1,48980_2
31806,559,1,48982_1
31806,559,1,48982_2
31843,415,1,49055_1
31843,415,1,49055_2
31843,554,1,49058_1
31843,554,1,49058_2
31847,475,1,49060_1
31847,475,1,49060_2
31851,775,1,49063_1
31851,775,1,49063_2
31851,700,1,49080_1
31858,678,1,49132_1
31858,678,1,49132_2
31864,391,1,49145_1
31864,391,1,49145_2
31868,576,1,49148_1
31868,576,1,49148_2
31879,805,1,49150_1
31879,558,1,49153_1
31915,1760,1,49199_1
31922,717,1,49204_1
31922,717,1,49204_2
31936,710,1,49227_1
31936,710,1,49227_2
31941,1976,1,49249_1
31948,567,1,49252_1
31968,521,1,49319_1
31968,556,1,49322_1
31968,648,1,49324_1
31968,750,1,49327_1
31973,536,1,49331_1
31973,564,1,49333_1
31974,519,1,49351_1
31974,743,1,49354_1
31976,489,1,49356_1
31976,702,1,49359_1
31977,723,1,49379_1
31983,765,1,49384_1
31985,1099,1,49387_1
31987,1195,1,49390_1
31987,1345,1,49392_1
31987,1410,1,49395_1
31987,1593,1,49398_1
31987,1838,1,49400_1
31987,2523,1,49403_1
31994,533,1,49421_1
31994,593,1,49423_1
31994,756,1,49426_1
31996,483,1,49433_1
31996,720,1,49435_1
32021,662,1,49497_1
32077,768,1,49646_1
32077,768,1,49646_2
32077,411,1,49649_1
32108,516,1,49677_1
32108,516,1,49677_2
32149,228,1,49712_1
32173,438,1,49762_1
32173,438,1,49762_2
32178,2288,1,49764_1
32178,2677,1,49767_1
32181,361,1,49770_1
32181,361,1,49770_2
32256,499,1,49804_1
32256,499,1,49804_2
32256,990,1,49807_1
32280,458,1,49810_1
32280,458,1,49810_2
32306,407,1,49812_1
32306,407,1,49812_2
32319,460,1,49815_1
32319,460,1,49815_2
32324,471,1,49818_1
32324,471,1,49818_2
32327,574,1,49820_1
32327,574,1,49820_2
32327,886,1,49823_1
32327,886,1,49823_2
32327,2495,1,49833_1
32327,2495,1,49833_2
32327,2495,1,49833_3
32327,4880,1,49835_1
32327,4880,1,49835_2
32327,4880,1,49835_3
32327,937,1,49838_1
32327,404,1,49841_1
32327,508,1,49843_1
32327,582,1,49846_1
32331,1147,1,49853_1
32336,1019,1,49855_1
32336,1019,1,49855_2
32340,949,1,49859_1
32340,949,1,49859_2
32340,528,1,49864_1
32340,570,1,49866_1
32342,189,1,49872_1
32342,189,1,49872_2
32342,189,1,49872_3
32342,189,1,49872_4
32342,189,1,49877_1
32342,189,1,49877_2
32342,189,1,49877_3
32342,189,1,49877_4
32342,189,1,49882_1
32342,189,1,49882_2
32342,189,1,49882_3
32342,189,1,49882_4
32350,902,1,49904_1
32369,6191,1,49931_1
32369,8350,1,49934_1
32369,9314,1,49937_1
32369,9511,1,49939_1
32371,254,1,49950_1
32385,319,1,50005_1
32392,185,1,50010_1
32392,291,1,50017_1
32392,314,1,50019_1
32392,346,1,50022_1
32402,200,1,50035_1
32409,205,1,50072_1
32409,260,1,50077_1
32409,335,1,50080_1
32409,355,1,50082_1
32422,183,1,50109_1
32447,214,1,50156_1
32468,321,1,50173_1
32562,283,1,50425_1
32562,283,1,50425_2
32562,283,1,50425_3
32562,283,1,50425_4
32562,272,1,50428_1
32582,264,1,50477_1
32582,264,1,50477_2
32582,264,1,50477_3
32582,264,1,50477_4
32582,264,1,50482_1
32582,264,1,50482_2
32582,264,1,50482_3
32582,264,1,50482_4
32582,264,1,50487_1
32582,264,1,50487_2
32582,264,1,50487_3
32582,264,1,50487_4
32584,4160,1,50493_1
32584,4160,1,50493_2
32584,4160,1,50493_3
32595,832,1,50520_1
32595,832,1,50520_2
32595,416,1,50523_1
32603,7033,1,50528_1
32615,4963,1,50544_1
32615,5216,1,50547_1
32615,5474,1,50550_1
32615,5770,1,50552_1
32615,5927,1,50555_1
32615,5086,1,50558_1
32615,6055,1,50560_1
32618,4701,1,50563_1
32618,5670,1,50566_1
32618,5536,1,50568_1
32620,1037,1,50571_1
32620,1037,1,50571_2
32620,1037,1,50571_3
32620,1037,1,50571_4
32622,4946,1,50574_1
32622,5109,1,50576_1
32622,5408,1,50579_1
32622,6524,1,50582_1
32625,4713,1,50584_1
32628,5342,1,50589_1
32628,5735,1,50592_1
32628,6172,1,50594_1
32628,4526,1,50597_1
32647,1074,1,50610_1
32666,4078,1,50612_1
32666,4078,1,50612_2
32666,4078,1,50612_3
32678,4066,1,50615_1
32678,4066,1,50615_2
32678,4066,1,50615_3
32691,4053,1,50638_1
32691,4053,1,50638_2
32691,4053,1,50638_3
32702,4042,1,50640_1
32702,4042,1,50640_2
32702,4042,1,50640_3
32711,4033,1,50643_1
32711,4033,1,50643_2
32711,4033,1,50643_3
32727,4017,1,50647_1
32727,4017,1,50647_2
32727,4017,1,50647_3
32786,1058,1,50664_1
32816,1010,1,50667_1
32816,1010,1,50667_2
33058,191,1,50871_1
33058,214,1,50876_1
33058,252,1,50881_1
33058,296,1,50887_1
33067,3549,1,50889_1
33158,783,1,50989_1
33158,783,1,50989_2
33166,442,1,51003_1
33173,845,1,51019_1
33275,862,1,51160_1
33275,862,1,51160_2
33275,666,1,51163_1
33275,666,1,51163_2
33275,666,1,51163_3
33275,666,1,51163_4
33312,1350,1,51373_1
33312,1350,1,51373_2
33312,1350,1,51373_3
33312,1350,1,51373_4
33334,10461,1,51462_1
33334,11229,1,51465_1
33368,292,1,51629_1
33368,470,1,51632_1
33368,560,1,51635_1
33368,649,1,51637_1
33409,218,1,51678_1
33425,214,1,51684_1
33425,214,1,51684_2
33425,237,1,51690_1
33425,237,1,51690_2
33458,516,1,51700_1
33463,357,1,51702_1
33512,315,1,51760_1
33520,4265,1,51763_1
33555,189,1,51830_1
33555,223,1,51835_1
33622,222,1,51923_1
33622,222,1,51923_2
33667,3474,1,52026_1
33667,3474,1,52026_2
33667,3474,1,52026_3
33702,212,1,52071_1
33702,212,1,52071_2
33718,657,1,52096_1
33718,657,1,52096_2
33718,6938,1,52098_1
33718,6938,1,52098_2
33758,851,1,52114_1
33758,851,1,52114_2
33806,197,1,52156_1
33817,268,1,52161_1
33817,268,1,52161_2
33861,191,1,52176_1
33861,191,1,52176_2
33902,243,1,52195_1
34023,2322,1,52258_1
34029,181,1,52273_1
34029,181,1,52273_2
34076,233,1,52319_1
34089,181,1,52332_1
34089,181,1,52332_2
34146,277,1,52416_1
34146,277,1,52416_2
34160,203,1,52449_1
34163,420,1,52461_1
34163,420,1,52461_2
34198,221,1,52475_1
34198,221,1,52475_2
34198,221,1,52475_3
34198,221,1,52480_1
34198,221,1,52480_2
34198,221,1,52480_3
34210,235,1,52487_1
34210,235,1,52487_2
34210,235,1,52487_3
34216,229,1,52492_1
34216,229,1,52492_2
34216,229,1,52492_3
34235,202,1,52554_1
34235,202,1,52554_2
34235,202,1,52554_3
34273,252,1,52598_1
34273,436,1,52600_1
34273,436,1,52600_2
34273,436,1,52600_3
34273,436,1,52600_4
34294,2450,1,52650_1
34294,2450,1,52650_2
34294,2450,1,52650_3
34301,240,1,52657_1
34301,240,1,52657_2
34355,2389,1,52719_1
34355,2389,1,52719_2
34355,2389,1,52719_3
34360,181,1,52725_1
34360,181,1,52725_2
34393,209,1,52770_1
34393,209,1,52770_2
34393,209,1,52770_3
34406,196,1,52780_1
34406,196,1,52780_2
34406,196,1,52780_3
34419,183,1,52800_1
34419,183,1,52800_2
34419,183,1,52800_3
34419,183,1,52805_1
34419,183,1,52805_2
34419,183,1,52805_3
34419,183,1,52810_1
34419,183,1,52810_2
34419,183,1,52810_3
34435,199,1,52817_1
34435,199,1,52817_2
34446,208,1,52824_1
34446,208,1,52824_2
34446,208,1,52824_3
34505,231,1,52874_1
34604,300,1,52936_1
34636,1505,1,52956_1
34636,1562,1,52958_1
34636,1534,1,52961_1
34636,1565,1,52964_1
34636,1576,1,52966_1
34636,1602,1,52969_1
34636,1621,1,52972_1
34636,1642,1,52974_1
34637,1575,1,52977_1
34637,1605,1,52980_1
34637,1620,1,52982_1
34637,1640,1,52985_1
34637,1531,1,52988_1
34637,1557,1,52990_1
34637,1578,1,52993_1
34637,1615,1,52996_1
34637,1624,1,52998_1
34637,1633,1,53001_1
34637,1650,1,53004_1
34638,1523,1,53006_1
34638,1571,1,53009_1
34638,1609,1,53012_1
34641,231,1,53014_1
34641,231,1,53014_2
34686,688,1,53078_1
34686,688,1,53078_2
34686,237,1,53081_1
34720,219,1,53129_1
34720,302,1,53134_1
34733,4133,1,53138_1
34733,4168,1,53140_1
34738,4217,1,53143_1
34749,933,1,53150_1
34767,2911,1,53210_1
34767,2911,1,53210_2
34767,2911,1,53210_3
34767,2911,1,53210_4
34767,2911,1,53210_5
34767,2911,1,53210_6
34792,1092,1,53262_1
34792,310,1,53264_1
34792,310,1,53264_2
34953,422,1,53583_1
34953,628,1,53586_1
34953,832,1,53588_1
34953,1091,1,53591_1
34953,774,1,53594_1
34953,886,1,53596_1
34953,450,1,53599_1
34960,211,1,53620_1
34960,211,1,53620_2
34994,2348,1,53632_1
35002,220,1,53643_1
35046,309,1,53729_1
35048,821,1,53732_1
35054,245,1,53766_1
35054,245,1,53766_2
35076,768,1,53786_1
35076,806,1,53788_1
35076,880,1,53791_1
35076,926,1,53794_1
35076,768,1,53796_1
35076,811,1,53799_1
35076,870,1,53802_1
35076,884,1,53804_1
35076,946,1,53807_1
35077,748,1,53810_1
35077,823,1,53812_1
35077,813,1,53815_1
35077,721,1,53818_1
35077,733,1,53820_1
35077,838,1,53823_1
35077,957,1,53826_1
35078,790,1,53828_1
35080,802,1,53831_1
35080,872,1,53834_1
35080,743,1,53836_1
35080,788,1,53839_1
35083,1846,1,53842_1
35083,1846,1,53842_2
35091,791,1,53844_1
35093,775,1,53851_1
35093,709,1,53854_1
35093,842,1,53856_1
35096,715,1,53859_1
35096,783,1,53862_1
35096,912,1,53864_1
35096,789,1,53867_1
35096,843,1,53870_1
35101,212,1,53872_1
35101,212,1,53872_2
35107,601,1,53882_1
35107,987,1,53885_1
35108,828,1,53887_1
35113,813,1,53890_1
35118,1259,1,53893_1
35118,1308,1,53895_1
35118,34020,1,53898_1
35118,34020,1,53898_2
35123,785,1,53901_1
35143,240,1,53923_1
35162,275,1,53928_1
35162,275,1,53928_2
35194,219,1,53970_1
35281,527,1,54084_1
35281,939,1,54087_1
35281,600,1,54099_1
35281,255,1,54101_1
35298,246,1,54113_1
35298,246,1,54113_2
35298,246,1,54113_3
35298,246,1,54113_4
35314,1429,1,54163_1
35314,1429,1,54163_2
35314,1429,1,54163_3
35314,754,1,54166_1
35314,806,1,54169_1
35314,1250,1,54171_1
35314,1268,1,54174_1
35318,1426,1,54178_1
35318,1426,1,54178_2
35318,1426,1,54178_3
35318,1426,1,54181_1
35318,1426,1,54181_2
35318,1426,1,54181_3
35324,1456,1,54189_1
35332,33806,1,54217_1
35332,33806,1,54217_2
35334,1409,1,54219_1
35334,1409,1,54219_2
35334,1409,1,54219_3
35334,1594,1,54222_1
35334,1594,1,54222_2
35334,1236,1,54225_1
35334,33804,1,54227_1
35334,33804,1,54227_2
35341,736,1,54237_1
35341,785,1,54240_1
35341,802,1,54242_1
35348,1395,1,54245_1
35348,1395,1,54245_2
35348,1395,1,54245_3
35348,825,1,54248_1
35348,1581,1,54250_1
35348,1581,1,54250_2
35348,1255,1,54253_1
35351,865,1,54256_1
35369,1560,1,54294_1
35369,1560,1,54294_2
35369,3811,1,54297_1
35413,734,1,54419_1
35424,1320,1,54425_1
35424,1320,1,54425_2
35424,1320,1,54425_3
35424,3819,1,54428_1
35427,1316,1,54431_1
35427,1316,1,54431_2
35427,1316,1,54431_3
35427,755,1,54433_1
35427,1502,1,54436_1
35427,1502,1,54436_2
35427,4005,1,54439_1
35427,1217,1,54441_1
35427,1237,1,54444_1
35428,1315,1,54447_1
35428,1315,1,54447_2
35428,1315,1,54447_3
35428,1501,1,54449_1
35428,1501,1,54449_2
35428,3835,1,54452_1
35428,1242,1,54455_1
35428,1252,1,54457_1
35438,1491,1,54467_1
35438,1491,1,54467_2
35442,1196,1,54470_1
35442,1211,1,54472_1
35446,1182,1,54475_1
35446,1178,1,54478_1
35446,1214,1,54480_1
35620,1093,1,54784_1
35620,222,1,54787_1
35620,1309,1,54791_1
35620,1309,1,54791_2
35700,1581,1,54935_1
35726,1685,1,54970_1
35743,268,1,54999_1
35752,251,1,55006_1
35757,1126,1,55008_1
35757,1172,1,55011_1
35757,1172,1,55011_2
35760,1063,1,55014_1
35760,983,1,55016_1
35760,983,1,55016_2
35760,983,1,55016_3
35819,4018,1,55111_1
35822,921,1,55114_1
35822,921,1,55114_2
35822,921,1,55114_3
35833,3711,1,55121_1
35833,1096,1,55124_1
35833,1096,1,55124_2
35840,1012,1,55130_1
35844,3830,1,55132_1
35859,885,1,55140_1
35859,885,1,55140_2
35859,885,1,55140_3
35864,1331,1,55143_1
35864,1198,1,55145_1
35864,1331,1,55148_1
35868,6642,1,55152_1
35868,6642,1,55152_2
35868,6642,1,55152_3
35868,1681,1,55155_1
35886,4743,1,55194_1
35886,4743,1,55194_2
35899,883,1,55202_1
35902,1087,1,55207_1
35914,830,1,55236_1
35914,830,1,55236_2
35914,830,1,55236_3
35926,818,1,55262_1
35926,818,1,55262_2
35926,818,1,55262_3
35931,183,1,55267_1
35952,792,1,55289_1
35952,792,1,55289_2
35952,792,1,55289_3
35964,1733,1,55293_1
35964,1351,1,55295_1
35964,780,1,55298_1
35964,780,1,55298_2
35964,780,1,55298_3
35973,3878,1,55304_1
35973,1346,1,55307_1
35977,1281,1,55310_1
35977,1313,1,55312_1
35977,1389,1,55315_1
35987,3713,1,55321_1
35987,1337,1,55323_1
36000,227,1,55341_1
36000,227,1,55341_2
36000,227,1,55341_3
36000,227,1,55341_4
