trace,arrival,lifespan,cores,ram,jobid,sim,reruns,sim_start,est_end,end,lived,nodenames
trace,617,6001.0,8.0,14.0,1.0,sim,0,617,6618.0,6618,6001,cloud50_node_13
trace,1225,6001.0,1.0,2.0,2.0,sim,0,1225,7226.0,7226,6001,cloud50_node_13
trace,1927,5545.0,4.0,7.0,22.0,sim,0,1927,7472.0,7472,5545,cloud50_node_11
trace,1935,5544.0,4.0,7.0,23.0,sim,0,1935,7479.0,7479,5544,cloud50_node_11
trace,1919,5593.0,1.0,2.0,20.0,sim,0,1919,7512.0,7512,5593,cloud50_node_14
trace,1904,5623.0,2.0,3.5,17.0,sim,0,1904,7527.0,7527,5623,cloud50_node_14
trace,1912,5616.0,1.0,2.0,19.0,sim,0,1912,7528.0,7528,5616,cloud50_node_14
trace,1897,5640.0,4.0,7.0,16.0,sim,0,1897,7537.0,7537,5640,cloud50_node_14
trace,1889,5665.0,1.0,2.0,14.0,sim,0,1889,7554.0,7554,5665,cloud50_node_14
trace,1874,5712.0,1.0,2.0,11.0,sim,0,1874,7586.0,7586,5712,cloud50_node_13
trace,1881,5707.0,8.0,14.0,13.0,sim,0,1881,7588.0,7588,5707,cloud50_node_14
trace,1866,5796.0,2.0,3.5,10.0,sim,0,1866,7662.0,7662,5796,cloud50_node_14
trace,1858,5820.0,2.0,3.5,8.0,sim,0,1858,7678.0,7678,5820,cloud50_node_14
trace,1850,5832.0,1.0,2.0,7.0,sim,0,1850,7682.0,7682,5832,cloud50_node_13
trace,2621,5101.0,4.0,7.0,40.0,sim,0,2621,7722.0,7722,5101,cloud50_node_03
trace,2629,5094.0,4.0,7.0,41.0,sim,0,2629,7723.0,7723,5094,cloud50_node_01
trace,2598,5131.0,1.0,2.0,35.0,sim,0,2598,7729.0,7729,5131,cloud50_node_11
trace,2606,5124.0,4.0,7.0,37.0,sim,0,2606,7730.0,7730,5124,cloud50_node_03
trace,2614,5118.0,8.0,14.0,38.0,sim,0,2614,7732.0,7732,5118,cloud50_node_03
trace,1842,5905.0,4.0,7.0,5.0,sim,0,1842,7747.0,7747,5905,cloud50_node_13
trace,1834,5922.0,1.0,2.0,4.0,sim,0,1834,7756.0,7756,5922,cloud50_node_13
trace,2590,5167.0,8.0,14.0,34.0,sim,0,2590,7757.0,7757,5167,cloud50_node_03
trace,2583,5182.0,1.0,2.0,32.0,sim,0,2583,7765.0,7765,5182,cloud50_node_11
trace,2575,5214.0,1.0,2.0,31.0,sim,0,2575,7789.0,7789,5214,cloud50_node_11
trace,2559,5305.0,2.0,3.5,28.0,sim,0,2559,7864.0,7864,5305,cloud50_node_11
trace,2567,5298.0,1.0,2.0,29.0,sim,0,2567,7865.0,7865,5298,cloud50_node_14
trace,2552,5350.0,2.0,3.5,26.0,sim,0,2552,7902.0,7902,5350,cloud50_node_14
trace,2544,5430.0,8.0,14.0,25.0,sim,0,2544,7974.0,7974,5430,cloud50_node_11
trace,3300,4987.0,2.0,3.5,55.0,sim,0,3300,8287.0,8287,4987,cloud50_node_08
trace,3284,5005.0,1.0,2.0,52.0,sim,0,3284,8289.0,8289,5005,cloud50_node_01
trace,3268,5023.0,1.0,2.0,49.0,sim,0,3268,8291.0,8291,5023,cloud50_node_01
trace,3261,5035.0,8.0,14.0,47.0,sim,0,3261,8296.0,8296,5035,cloud50_node_01
trace,3292,5005.0,2.0,3.5,53.0,sim,0,3292,8297.0,8297,5005,cloud50_node_01
trace,3276,5024.0,4.0,7.0,50.0,sim,0,3276,8300.0,8300,5024,cloud50_node_08
trace,3314,4987.0,8.0,14.0,56.0,sim,0,3314,8301.0,8301,4987,cloud50_node_08
trace,3253,5059.0,2.0,3.5,46.0,sim,0,3253,8312.0,8312,5059,cloud50_node_11
trace,3245,5083.0,8.0,14.0,44.0,sim,0,3245,8328.0,8328,5083,cloud50_node_01
trace,3237,5095.0,1.0,2.0,43.0,sim,0,3237,8332.0,8332,5095,cloud50_node_11
trace,4001,4818.0,4.0,7.0,73.0,sim,0,4001,8819.0,8819,4818,cloud50_node_04
trace,4008,4813.0,2.0,3.5,74.0,sim,0,4008,8821.0,8821,4813,cloud50_node_04
trace,3993,4855.0,2.0,3.5,71.0,sim,0,3993,8848.0,8848,4855,cloud50_node_20
trace,3985,4867.0,1.0,2.0,70.0,sim,0,3985,8852.0,8852,4867,cloud50_node_20
trace,3978,4908.0,2.0,3.5,68.0,sim,0,3978,8886.0,8886,4908,cloud50_node_20
trace,3954,4933.0,1.0,2.0,64.0,sim,0,3954,8887.0,8887,4933,cloud50_node_20
trace,3931,4958.0,1.0,2.0,59.0,sim,0,3931,8889.0,8889,4958,cloud50_node_08
trace,3962,4927.0,8.0,14.0,65.0,sim,0,3962,8889.0,8889,4927,cloud50_node_20
trace,3939,4951.0,2.0,3.5,61.0,sim,0,3939,8890.0,8890,4951,cloud50_node_20
trace,3923,4969.0,8.0,14.0,58.0,sim,0,3923,8892.0,8892,4969,cloud50_node_08
trace,3970,4922.0,8.0,14.0,67.0,sim,0,3970,8892.0,8892,4922,cloud50_node_20
trace,3946,4952.0,1.0,2.0,62.0,sim,0,3946,8898.0,8898,4952,cloud50_node_08
trace,4718,4542.0,8.0,14.0,95.0,sim,0,4718,9260.0,9260,4542,cloud50_node_09
trace,4710,4560.0,1.0,2.0,94.0,sim,0,4710,9270.0,9270,4560,cloud50_node_17
trace,4702,4590.0,8.0,14.0,92.0,sim,0,4702,9292.0,9292,4590,cloud50_node_09
trace,4694,4626.0,8.0,14.0,91.0,sim,0,4694,9320.0,9320,4626,cloud50_node_17
trace,4679,4662.0,2.0,3.5,88.0,sim,0,4679,9341.0,9341,4662,cloud50_node_17
trace,4686,4657.0,2.0,3.5,89.0,sim,0,4686,9343.0,9343,4657,cloud50_node_17
trace,4671,4699.0,1.0,2.0,86.0,sim,0,4671,9370.0,9370,4699,cloud50_node_17
trace,4655,4723.0,1.0,2.0,83.0,sim,0,4655,9378.0,9378,4723,cloud50_node_04
trace,4663,4717.0,8.0,14.0,85.0,sim,0,4663,9380.0,9380,4717,cloud50_node_17
trace,4648,4734.0,1.0,2.0,82.0,sim,0,4648,9382.0,9382,4734,cloud50_node_04
trace,4632,4753.0,4.0,7.0,79.0,sim,0,4632,9385.0,9385,4753,cloud50_node_04
trace,4640,4751.0,2.0,3.5,80.0,sim,0,4640,9391.0,9391,4751,cloud50_node_04
trace,4617,4788.0,2.0,3.5,76.0,sim,0,4617,9405.0,9405,4788,cloud50_node_04
trace,4624,4789.0,8.0,14.0,77.0,sim,0,4624,9413.0,9413,4789,cloud50_node_04
trace,5413,4176.0,2.0,3.5,113.0,sim,0,5413,9589.0,9589,4176,cloud50_node_12
trace,5405,4201.0,1.0,2.0,112.0,sim,0,5405,9606.0,9606,4201,cloud50_node_12
trace,5397,4213.0,8.0,14.0,110.0,sim,0,5397,9610.0,9610,4213,cloud50_node_12
trace,5389,4255.0,4.0,7.0,109.0,sim,0,5389,9644.0,9644,4255,cloud50_node_12
trace,5381,4297.0,2.0,3.5,107.0,sim,0,5381,9678.0,9678,4297,cloud50_node_09
trace,5373,4327.0,2.0,3.5,106.0,sim,0,5373,9700.0,9700,4327,cloud50_node_09
trace,5365,4417.0,1.0,2.0,104.0,sim,0,5365,9782.0,9782,4417,cloud50_node_09
trace,5357,4427.0,1.0,2.0,103.0,sim,0,5357,9784.0,9784,4427,cloud50_node_09
trace,5350,4453.0,1.0,2.0,101.0,sim,0,5350,9803.0,9803,4453,cloud50_node_17
trace,5342,4470.0,8.0,14.0,100.0,sim,0,5342,9812.0,9812,4470,cloud50_node_12
trace,5334,4500.0,2.0,3.5,98.0,sim,0,5334,9834.0,9834,4500,cloud50_node_09
trace,5326,4524.0,1.0,2.0,97.0,sim,0,5326,9850.0,9850,4524,cloud50_node_17
trace,6118,3913.0,1.0,2.0,131.0,sim,0,6118,10031.0,10031,3913,cloud50_node_16
trace,6095,3942.0,1.0,2.0,127.0,sim,0,6095,10037.0,10037,3942,cloud50_node_18
trace,6110,3931.0,1.0,2.0,130.0,sim,0,6110,10041.0,10041,3931,cloud50_node_16
trace,6102,3943.0,8.0,14.0,128.0,sim,0,6102,10045.0,10045,3943,cloud50_node_18
trace,6086,3979.0,4.0,7.0,125.0,sim,0,6086,10065.0,10065,3979,cloud50_node_18
trace,6078,3997.0,1.0,2.0,124.0,sim,0,6078,10075.0,10075,3997,cloud50_node_18
trace,6070,4026.0,2.0,3.5,122.0,sim,0,6070,10096.0,10096,4026,cloud50_node_18
trace,6062,4050.0,1.0,2.0,121.0,sim,0,6062,10112.0,10112,4050,cloud50_node_18
trace,6041,4080.0,1.0,2.0,118.0,sim,0,6041,10121.0,10121,4080,cloud50_node_18
trace,6054,4069.0,4.0,7.0,119.0,sim,0,6054,10123.0,10123,4069,cloud50_node_18
trace,6033,4098.0,1.0,2.0,116.0,sim,0,6033,10131.0,10131,4098,cloud50_node_12
trace,6023,4111.0,2.0,3.5,115.0,sim,0,6023,10134.0,10134,4111,cloud50_node_18
trace,6841,3535.0,8.0,14.0,152.0,sim,0,6841,10376.0,10376,3535,cloud50_node_10
trace,6850,3529.0,1.0,2.0,154.0,sim,0,6850,10379.0,10379,3529,cloud50_node_16
trace,6833,3547.0,8.0,14.0,151.0,sim,0,6833,10380.0,10380,3547,cloud50_node_10
trace,6825,3559.0,8.0,14.0,149.0,sim,0,6825,10384.0,10384,3559,cloud50_node_19
trace,6818,3570.0,1.0,2.0,148.0,sim,0,6818,10388.0,10388,3570,cloud50_node_16
trace,6809,3595.0,8.0,14.0,146.0,sim,0,6809,10404.0,10404,3595,cloud50_node_19
trace,6802,3612.0,8.0,14.0,145.0,sim,0,6802,10414.0,10414,3612,cloud50_node_19
trace,6793,3649.0,8.0,14.0,143.0,sim,0,6793,10442.0,10442,3649,cloud50_node_16
trace,6785,3685.0,1.0,2.0,142.0,sim,0,6785,10470.0,10470,3685,cloud50_node_16
trace,6777,3721.0,1.0,2.0,140.0,sim,0,6777,10498.0,10498,3721,cloud50_node_16
trace,6764,3757.0,4.0,7.0,139.0,sim,0,6764,10521.0,10521,3757,cloud50_node_13
trace,6756,3787.0,1.0,2.0,137.0,sim,0,6756,10543.0,10543,3787,cloud50_node_13
trace,6746,3817.0,8.0,14.0,136.0,sim,0,6746,10563.0,10563,3817,cloud50_node_16
trace,6737,3847.0,1.0,2.0,134.0,sim,0,6737,10584.0,10584,3847,cloud50_node_13
trace,6729,3858.0,2.0,3.5,133.0,sim,0,6729,10587.0,10587,3858,cloud50_node_13
trace,7480,3493.0,8.0,14.0,158.0,sim,0,7480,10973.0,10973,3493,cloud50_node_11
trace,7492,3487.0,1.0,2.0,160.0,sim,0,7492,10979.0,10979,3487,cloud50_node_10
trace,7458,3523.0,2.0,3.5,155.0,sim,0,7458,10981.0,10981,3523,cloud50_node_16
trace,7472,3511.0,1.0,2.0,157.0,sim,0,7472,10983.0,10983,3511,cloud50_node_13
trace,7500,3488.0,8.0,14.0,161.0,sim,0,7500,10988.0,10988,3488,cloud50_node_02
trace,7525,3463.0,1.0,2.0,166.0,sim,0,7525,10988.0,10988,3463,cloud50_node_14
trace,7509,3480.0,2.0,3.5,163.0,sim,0,7509,10989.0,10989,3480,cloud50_node_10
trace,7573,3416.0,2.0,3.5,175.0,sim,0,7573,10989.0,10989,3416,cloud50_node_14
trace,7517,3475.0,2.0,3.5,164.0,sim,0,7517,10992.0,10992,3475,cloud50_node_10
trace,7565,3427.0,1.0,2.0,173.0,sim,0,7565,10992.0,10992,3427,cloud50_node_14
trace,7581,3415.0,1.0,2.0,176.0,sim,0,7581,10996.0,10996,3415,cloud50_node_14
trace,7534,3464.0,2.0,3.5,167.0,sim,0,7534,10998.0,10998,3464,cloud50_node_14
trace,7541,3457.0,1.0,2.0,169.0,sim,0,7541,10998.0,10998,3457,cloud50_node_10
trace,7589,3409.0,1.0,2.0,178.0,sim,0,7589,10998.0,10998,3409,cloud50_node_13
trace,7549,3458.0,2.0,3.5,170.0,sim,0,7549,11007.0,11007,3458,cloud50_node_10
trace,7557,3450.0,1.0,2.0,172.0,sim,0,7557,11007.0,11007,3450,cloud50_node_14
trace,8337,3188.0,2.0,3.5,205.0,sim,0,8337,11525.0,11525,3188,cloud50_node_11
trace,8300,3229.0,1.0,2.0,199.0,sim,0,8300,11529.0,11529,3229,cloud50_node_08
trace,8329,3206.0,2.0,3.5,203.0,sim,0,8329,11535.0,11535,3206,cloud50_node_14
trace,8321,3218.0,2.0,3.5,202.0,sim,0,8321,11539.0,11539,3218,cloud50_node_14
trace,8313,3229.0,1.0,2.0,200.0,sim,0,8313,11542.0,11542,3229,cloud50_node_11
trace,8268,3284.0,1.0,2.0,193.0,sim,0,8268,11552.0,11552,3284,cloud50_node_11
trace,8276,3278.0,8.0,14.0,194.0,sim,0,8276,11554.0,11554,3278,cloud50_node_14
trace,8284,3271.0,2.0,3.5,196.0,sim,0,8284,11555.0,11555,3271,cloud50_node_11
trace,8292,3265.0,2.0,3.5,197.0,sim,0,8292,11557.0,11557,3265,cloud50_node_11
trace,8245,3324.0,4.0,7.0,188.0,sim,0,8245,11569.0,11569,3324,cloud50_node_11
trace,8253,3321.0,2.0,3.5,190.0,sim,0,8253,11574.0,11574,3321,cloud50_node_11
trace,8260,3314.0,2.0,3.5,191.0,sim,0,8260,11574.0,11574,3314,cloud50_node_11
trace,8221,3354.0,1.0,2.0,184.0,sim,0,8221,11575.0,11575,3354,cloud50_node_01
trace,8229,3349.0,4.0,7.0,185.0,sim,0,8229,11578.0,11578,3349,cloud50_node_13
trace,8237,3342.0,2.0,3.5,187.0,sim,0,8237,11579.0,11579,3342,cloud50_node_13
trace,8213,3376.0,1.0,2.0,182.0,sim,0,8213,11589.0,11589,3376,cloud50_node_01
trace,8197,3400.0,1.0,2.0,179.0,sim,0,8197,11597.0,11597,3400,cloud50_node_01
trace,8205,3392.0,1.0,2.0,181.0,sim,0,8205,11597.0,11597,3392,cloud50_node_01
trace,9066,3024.0,1.0,2.0,229.0,sim,0,9066,12090.0,12090,3024,cloud50_node_01
trace,9074,3018.0,4.0,7.0,230.0,sim,0,9074,12092.0,12092,3018,cloud50_node_01
trace,9041,3063.0,2.0,3.5,224.0,sim,0,9041,12104.0,12104,3063,cloud50_node_01
trace,9050,3054.0,8.0,14.0,226.0,sim,0,9050,12104.0,12104,3054,cloud50_node_01
trace,8985,3122.0,1.0,2.0,214.0,sim,0,8985,12107.0,12107,3122,cloud50_node_04
trace,9057,3050.0,1.0,2.0,227.0,sim,0,9057,12107.0,12107,3050,cloud50_node_01
trace,9017,3092.0,8.0,14.0,220.0,sim,0,9017,12109.0,12109,3092,cloud50_node_02
trace,9001,3110.0,4.0,7.0,217.0,sim,0,9001,12111.0,12111,3110,cloud50_node_02
trace,9025,3086.0,4.0,7.0,221.0,sim,0,9025,12111.0,12111,3086,cloud50_node_02
trace,8993,3121.0,1.0,2.0,215.0,sim,0,8993,12114.0,12114,3121,cloud50_node_04
trace,8953,3166.0,2.0,3.5,208.0,sim,0,8953,12119.0,12119,3166,cloud50_node_14
trace,9010,3109.0,1.0,2.0,218.0,sim,0,9010,12119.0,12119,3109,cloud50_node_04
trace,9033,3086.0,2.0,3.5,223.0,sim,0,9033,12119.0,12119,3086,cloud50_node_01
trace,8969,3152.0,1.0,2.0,211.0,sim,0,8969,12121.0,12121,3152,cloud50_node_04
trace,8961,3163.0,1.0,2.0,209.0,sim,0,8961,12124.0,12124,3163,cloud50_node_04
trace,8977,3151.0,1.0,2.0,212.0,sim,0,8977,12128.0,12128,3151,cloud50_node_04
trace,8945,3187.0,2.0,3.5,206.0,sim,0,8945,12132.0,12132,3187,cloud50_node_14
trace,9779,2893.0,8.0,14.0,250.0,sim,0,9779,12672.0,12672,2893,cloud50_node_09
trace,9803,2870.0,4.0,7.0,254.0,sim,0,9803,12673.0,12673,2870,cloud50_node_09
trace,9769,2905.0,2.0,3.5,248.0,sim,0,9769,12674.0,12674,2905,cloud50_node_04
trace,9762,2918.0,4.0,7.0,247.0,sim,0,9762,12680.0,12680,2918,cloud50_node_04
trace,9787,2893.0,1.0,2.0,251.0,sim,0,9787,12680.0,12680,2893,cloud50_node_09
trace,9706,2977.0,1.0,2.0,236.0,sim,0,9706,12683.0,12683,2977,cloud50_node_01
trace,9795,2888.0,2.0,3.5,253.0,sim,0,9795,12683.0,12683,2888,cloud50_node_09
trace,9714,2972.0,1.0,2.0,238.0,sim,0,9714,12686.0,12686,2972,cloud50_node_12
trace,9746,2941.0,8.0,14.0,244.0,sim,0,9746,12687.0,12687,2941,cloud50_node_04
trace,9698,2990.0,2.0,3.5,235.0,sim,0,9698,12688.0,12688,2990,cloud50_node_12
trace,9722,2966.0,2.0,3.5,239.0,sim,0,9722,12688.0,12688,2966,cloud50_node_12
trace,9731,2959.0,1.0,2.0,241.0,sim,0,9731,12690.0,12690,2959,cloud50_node_12
trace,9754,2936.0,1.0,2.0,245.0,sim,0,9754,12690.0,12690,2936,cloud50_node_12
trace,9738,2955.0,4.0,7.0,242.0,sim,0,9738,12693.0,12693,2955,cloud50_node_04
trace,9682,3013.0,1.0,2.0,232.0,sim,0,9682,12695.0,12695,3013,cloud50_node_01
trace,9690,3008.0,8.0,14.0,233.0,sim,0,9690,12698.0,12698,3008,cloud50_node_12
trace,10427,2808.0,8.0,14.0,259.0,sim,0,10427,13235.0,13235,2808,cloud50_node_12
trace,10411,2843.0,1.0,2.0,256.0,sim,0,10411,13254.0,13254,2843,cloud50_node_16
trace,10419,2839.0,4.0,7.0,257.0,sim,0,10419,13258.0,13258,2839,cloud50_node_09
trace,10537,2808.0,2.0,3.5,280.0,sim,0,10537,13345.0,13345,2808,cloud50_node_10
trace,10521,2827.0,4.0,7.0,277.0,sim,0,10521,13348.0,13348,2827,cloud50_node_13
trace,10529,2828.0,8.0,14.0,278.0,sim,0,10529,13357.0,13357,2828,cloud50_node_08
trace,10513,2863.0,1.0,2.0,275.0,sim,0,10513,13376.0,13376,2863,cloud50_node_10
trace,10506,2874.0,8.0,14.0,274.0,sim,0,10506,13380.0,13380,2874,cloud50_node_10
trace,10482,2911.0,2.0,3.5,269.0,sim,0,10482,13393.0,13393,2911,cloud50_node_16
trace,10498,2901.0,4.0,7.0,272.0,sim,0,10498,13399.0,13399,2901,cloud50_node_16
trace,10490,2912.0,1.0,2.0,271.0,sim,0,10490,13402.0,13402,2912,cloud50_node_16
trace,10475,2928.0,1.0,2.0,268.0,sim,0,10475,13403.0,13403,2928,cloud50_node_16
trace,10466,2959.0,4.0,7.0,266.0,sim,0,10466,13425.0,13425,2959,cloud50_node_16
trace,10458,2971.0,1.0,2.0,265.0,sim,0,10458,13429.0,13429,2971,cloud50_node_16
trace,10450,2996.0,1.0,2.0,263.0,sim,0,10450,13446.0,13446,2996,cloud50_node_12
trace,10442,3013.0,1.0,2.0,262.0,sim,0,10442,13455.0,13455,3013,cloud50_node_09
trace,10434,3026.0,4.0,7.0,260.0,sim,0,10434,13460.0,13460,3026,cloud50_node_09
trace,11276,2508.0,8.0,14.0,302.0,sim,0,11276,13784.0,13784,2508,cloud50_node_10
trace,11284,2508.0,2.0,3.5,304.0,sim,0,11284,13792.0,13792,2508,cloud50_node_16
trace,11267,2533.0,4.0,7.0,301.0,sim,0,11267,13800.0,13800,2533,cloud50_node_16
trace,11292,2508.0,1.0,2.0,305.0,sim,0,11292,13800.0,13800,2508,cloud50_node_16
trace,11251,2569.0,1.0,2.0,298.0,sim,0,11251,13820.0,13820,2569,cloud50_node_14
trace,11259,2563.0,2.0,3.5,299.0,sim,0,11259,13822.0,13822,2563,cloud50_node_16
trace,11214,2616.0,8.0,14.0,292.0,sim,0,11214,13830.0,13830,2616,cloud50_node_11
trace,11223,2616.0,1.0,2.0,293.0,sim,0,11223,13839.0,13839,2616,cloud50_node_14
trace,11230,2611.0,8.0,14.0,295.0,sim,0,11230,13841.0,13841,2611,cloud50_node_02
trace,11243,2604.0,2.0,3.5,296.0,sim,0,11243,13847.0,13847,2604,cloud50_node_14
trace,11191,2689.0,2.0,3.5,289.0,sim,0,11191,13880.0,13880,2689,cloud50_node_14
trace,11202,2683.0,1.0,2.0,290.0,sim,0,11202,13885.0,13885,2683,cloud50_node_14
trace,11163,2736.0,2.0,3.5,284.0,sim,0,11163,13899.0,13899,2736,cloud50_node_13
trace,11171,2731.0,1.0,2.0,286.0,sim,0,11171,13902.0,13902,2731,cloud50_node_13
trace,11155,2754.0,2.0,3.5,283.0,sim,0,11155,13909.0,13909,2754,cloud50_node_13
trace,11183,2731.0,1.0,2.0,287.0,sim,0,11183,13914.0,13914,2731,cloud50_node_14
trace,11146,2790.0,1.0,2.0,281.0,sim,0,11146,13936.0,13936,2790,cloud50_node_13
trace,11944,2442.0,2.0,3.5,313.0,sim,0,11944,14386.0,14386,2442,cloud50_node_13
trace,11955,2436.0,4.0,7.0,314.0,sim,0,11955,14391.0,14391,2436,cloud50_node_14
trace,11963,2437.0,2.0,3.5,316.0,sim,0,11963,14400.0,14400,2437,cloud50_node_13
trace,11978,2425.0,1.0,2.0,317.0,sim,0,11978,14403.0,14403,2425,cloud50_node_16
trace,11991,2412.0,1.0,2.0,319.0,sim,0,11991,14403.0,14403,2412,cloud50_node_10
trace,12012,2394.0,2.0,3.5,322.0,sim,0,12012,14406.0,14406,2394,cloud50_node_14
trace,11906,2503.0,2.0,3.5,307.0,sim,0,11906,14409.0,14409,2503,cloud50_node_01
trace,12003,2407.0,1.0,2.0,320.0,sim,0,12003,14410.0,14410,2407,cloud50_node_14
trace,12021,2389.0,8.0,14.0,323.0,sim,0,12021,14410.0,14410,2389,cloud50_node_11
trace,12031,2382.0,8.0,14.0,325.0,sim,0,12031,14413.0,14413,2382,cloud50_node_11
trace,11924,2490.0,2.0,3.5,310.0,sim,0,11924,14414.0,14414,2490,cloud50_node_01
trace,12038,2377.0,1.0,2.0,326.0,sim,0,12038,14415.0,14415,2377,cloud50_node_14
trace,11916,2502.0,4.0,7.0,308.0,sim,0,11916,14418.0,14418,2502,cloud50_node_10
trace,11931,2491.0,2.0,3.5,311.0,sim,0,11931,14422.0,14422,2491,cloud50_node_13
trace,12048,2375.0,1.0,2.0,328.0,sim,0,12048,14423.0,14423,2375,cloud50_node_14
trace,12058,2371.0,1.0,2.0,329.0,sim,0,12058,14429.0,14429,2371,cloud50_node_14
trace,12818,2197.0,4.0,7.0,349.0,sim,0,12818,15015.0,15015,2197,cloud50_node_08
trace,12797,2221.0,4.0,7.0,346.0,sim,0,12797,15018.0,15018,2221,cloud50_node_09
trace,12769,2251.0,2.0,3.5,343.0,sim,0,12769,15020.0,15020,2251,cloud50_node_12
trace,12827,2197.0,2.0,3.5,350.0,sim,0,12827,15024.0,15024,2197,cloud50_node_12
trace,12738,2287.0,2.0,3.5,340.0,sim,0,12738,15025.0,15025,2287,cloud50_node_12
trace,12805,2221.0,8.0,14.0,347.0,sim,0,12805,15026.0,15026,2221,cloud50_node_09
trace,12717,2312.0,1.0,2.0,337.0,sim,0,12717,15029.0,15029,2312,cloud50_node_12
trace,12779,2251.0,2.0,3.5,344.0,sim,0,12779,15030.0,15030,2251,cloud50_node_12
trace,12750,2281.0,1.0,2.0,341.0,sim,0,12750,15031.0,15031,2281,cloud50_node_12
trace,12669,2365.0,4.0,7.0,331.0,sim,0,12669,15034.0,15034,2365,cloud50_node_14
trace,12730,2304.0,1.0,2.0,338.0,sim,0,12730,15034.0,15034,2304,cloud50_node_12
trace,12677,2358.0,1.0,2.0,332.0,sim,0,12677,15035.0,15035,2358,cloud50_node_14
trace,12700,2340.0,1.0,2.0,335.0,sim,0,12700,15040.0,15040,2340,cloud50_node_14
trace,12691,2353.0,4.0,7.0,334.0,sim,0,12691,15044.0,15044,2353,cloud50_node_12
trace,13552,2029.0,2.0,3.5,368.0,sim,0,13552,15581.0,15581,2029,cloud50_node_10
trace,13560,2023.0,1.0,2.0,370.0,sim,0,13560,15583.0,15583,2023,cloud50_node_09
trace,13573,2011.0,8.0,14.0,371.0,sim,0,13573,15584.0,15584,2011,cloud50_node_09
trace,13540,2050.0,2.0,3.5,367.0,sim,0,13540,15590.0,15590,2050,cloud50_node_10
trace,13450,2148.0,2.0,3.5,353.0,sim,0,13450,15598.0,15598,2148,cloud50_node_13
trace,13519,2088.0,1.0,2.0,364.0,sim,0,13519,15607.0,15607,2088,cloud50_node_10
trace,13441,2167.0,1.0,2.0,352.0,sim,0,13441,15608.0,15608,2167,cloud50_node_13
trace,13460,2149.0,8.0,14.0,355.0,sim,0,13460,15609.0,15609,2149,cloud50_node_12
trace,13481,2130.0,1.0,2.0,358.0,sim,0,13481,15611.0,15611,2130,cloud50_node_13
trace,13488,2125.0,1.0,2.0,359.0,sim,0,13488,15613.0,15613,2125,cloud50_node_12
trace,13501,2112.0,1.0,2.0,361.0,sim,0,13501,15613.0,15613,2112,cloud50_node_10
trace,13509,2107.0,1.0,2.0,362.0,sim,0,13509,15616.0,15616,2107,cloud50_node_10
trace,13529,2089.0,2.0,3.5,365.0,sim,0,13529,15618.0,15618,2089,cloud50_node_10
trace,13473,2148.0,2.0,3.5,356.0,sim,0,13473,15621.0,15621,2148,cloud50_node_10
trace,14284,1801.0,1.0,2.0,392.0,sim,0,14284,16085.0,16085,1801,cloud50_node_11
trace,14292,1795.0,8.0,14.0,394.0,sim,0,14292,16087.0,16087,1795,cloud50_node_10
trace,14276,1825.0,2.0,3.5,391.0,sim,0,14276,16101.0,16101,1825,cloud50_node_11
trace,14245,1861.0,4.0,7.0,385.0,sim,0,14245,16106.0,16106,1861,cloud50_node_14
trace,14261,1848.0,1.0,2.0,388.0,sim,0,14261,16109.0,16109,1848,cloud50_node_11
trace,14269,1842.0,1.0,2.0,389.0,sim,0,14269,16111.0,16111,1842,cloud50_node_11
trace,14253,1861.0,4.0,7.0,386.0,sim,0,14253,16114.0,16114,1861,cloud50_node_14
trace,14238,1896.0,1.0,2.0,383.0,sim,0,14238,16134.0,16134,1896,cloud50_node_13
trace,14213,1939.0,1.0,2.0,379.0,sim,0,14213,16152.0,16152,1939,cloud50_node_13
trace,14230,1926.0,2.0,3.5,382.0,sim,0,14230,16156.0,16156,1926,cloud50_node_13
trace,14221,1939.0,1.0,2.0,380.0,sim,0,14221,16160.0,16160,1939,cloud50_node_13
trace,14205,1969.0,1.0,2.0,377.0,sim,0,14205,16174.0,16174,1969,cloud50_node_13
trace,14197,1987.0,1.0,2.0,376.0,sim,0,14197,16184.0,16184,1987,cloud50_node_09
trace,14181,2005.0,1.0,2.0,373.0,sim,0,14181,16186.0,16186,2005,cloud50_node_09
trace,14189,1999.0,1.0,2.0,374.0,sim,0,14189,16188.0,16188,1999,cloud50_node_09
