trace,arrival,lifespan,cores,jobid,sim,reruns,sim_start,est_end,end,lived,nodenames
trace,14648,267,6,356.0,sim,0,14841,15108,15108,267,'[''hpc_main_node_32'', ''hpc_main_node_10'', ''hpc_main_node_49'', ''hpc_main_node_01'', ''hpc_main_node_34'', ''hpc_main_node_48'']'
trace,14629,327,6,354.0,sim,0,14782,15109,15109,327,'[''hpc_main_node_45'', ''hpc_main_node_47'', ''hpc_main_node_44'', ''hpc_main_node_39'', ''hpc_main_node_02'', ''hpc_main_node_21'']'
trace,14685,267,6,360.0,sim,0,14872,15139,15139,267,'[''hpc_main_node_26'', ''hpc_main_node_35'', ''hpc_main_node_08'', ''hpc_main_node_31'', ''hpc_main_node_42'', ''hpc_main_node_09'']'
trace,14695,267,6,361.0,sim,0,14932,15199,15199,267,'[''hpc_main_node_38'', ''hpc_main_node_18'', ''hpc_main_node_33'', ''hpc_main_node_04'', ''hpc_main_node_30'', ''hpc_main_node_07'']'
trace,14666,387,6,358.0,sim,0,14841,15228,15228,387,'[''hpc_main_node_36'', ''hpc_main_node_13'', ''hpc_main_node_46'', ''hpc_main_node_28'', ''hpc_main_node_43'', ''hpc_main_node_19'']'
trace,14657,447,6,357.0,sim,0,14841,15288,15288,447,'[''hpc_main_node_22'', ''hpc_main_node_25'', ''hpc_main_node_06'', ''hpc_main_node_12'', ''hpc_main_node_05'', ''hpc_main_node_14'']'
trace,14705,268,6,362.0,sim,0,15049,15317,15317,268,'[''hpc_main_node_03'', ''hpc_main_node_11'', ''hpc_main_node_17'', ''hpc_main_node_20'', ''hpc_main_node_29'', ''hpc_main_node_37'']'
trace,14724,268,6,364.0,sim,0,15051,15319,15319,268,'[''hpc_main_node_15'', ''hpc_main_node_40'', ''hpc_main_node_23'', ''hpc_main_node_16'', ''hpc_main_node_27'', ''hpc_main_node_41'']'
trace,14734,268,3,365.0,sim,0,15108,15376,15376,268,'[''hpc_main_node_32'', ''hpc_main_node_10'', ''hpc_main_node_49'']'
trace,14744,268,2,366.0,sim,0,15108,15376,15376,268,'[''hpc_main_node_01'', ''hpc_main_node_34'']'
trace,14766,268,1,368.0,sim,0,15108,15376,15376,268,'[''hpc_main_node_48'']'
trace,14775,267,1,369.0,sim,0,15109,15376,15376,267,'[''hpc_main_node_45'']'
trace,14784,267,1,370.0,sim,0,15109,15376,15376,267,'[''hpc_main_node_47'']'
trace,16525,266,6,372.0,sim,0,16525,16791,16791,266,'[''hpc_main_node_03'', ''hpc_main_node_11'', ''hpc_main_node_17'', ''hpc_main_node_20'', ''hpc_main_node_29'', ''hpc_main_node_37'']'
trace,16535,256,6,373.0,sim,0,16535,16791,16791,256,'[''hpc_main_node_45'', ''hpc_main_node_47'', ''hpc_main_node_44'', ''hpc_main_node_39'', ''hpc_main_node_02'', ''hpc_main_node_21'']'
trace,16545,305,6,374.0,sim,0,16545,16850,16850,305,'[''hpc_main_node_26'', ''hpc_main_node_35'', ''hpc_main_node_08'', ''hpc_main_node_31'', ''hpc_main_node_42'', ''hpc_main_node_09'']'
trace,16585,325,6,378.0,sim,0,16585,16910,16910,325,'[''hpc_main_node_22'', ''hpc_main_node_25'', ''hpc_main_node_06'', ''hpc_main_node_12'', ''hpc_main_node_05'', ''hpc_main_node_14'']'
trace,16604,306,6,380.0,sim,0,16604,16910,16910,306,'[''hpc_main_node_36'', ''hpc_main_node_13'', ''hpc_main_node_46'', ''hpc_main_node_28'', ''hpc_main_node_43'', ''hpc_main_node_19'']'
trace,16575,365,6,377.0,sim,0,16575,16940,16940,365,'[''hpc_main_node_32'', ''hpc_main_node_10'', ''hpc_main_node_49'', ''hpc_main_node_01'', ''hpc_main_node_34'', ''hpc_main_node_48'']'
trace,16613,327,6,381.0,sim,0,16613,16940,16940,327,'[''hpc_main_node_15'', ''hpc_main_node_40'', ''hpc_main_node_23'', ''hpc_main_node_16'', ''hpc_main_node_27'', ''hpc_main_node_41'']'
trace,16565,435,6,376.0,sim,0,16565,17000,17000,435,'[''hpc_main_node_38'', ''hpc_main_node_18'', ''hpc_main_node_33'', ''hpc_main_node_04'', ''hpc_main_node_30'', ''hpc_main_node_07'']'
trace,16623,267,6,382.0,sim,0,16791,17058,17058,267,'[''hpc_main_node_03'', ''hpc_main_node_11'', ''hpc_main_node_17'', ''hpc_main_node_20'', ''hpc_main_node_29'', ''hpc_main_node_37'']'
trace,16642,267,6,384.0,sim,0,16791,17058,17058,267,'[''hpc_main_node_45'', ''hpc_main_node_47'', ''hpc_main_node_44'', ''hpc_main_node_39'', ''hpc_main_node_02'', ''hpc_main_node_21'']'
trace,16652,268,6,385.0,sim,0,16850,17118,17118,268,'[''hpc_main_node_26'', ''hpc_main_node_35'', ''hpc_main_node_08'', ''hpc_main_node_31'', ''hpc_main_node_42'', ''hpc_main_node_09'']'
trace,16689,267,6,389.0,sim,0,16940,17207,17207,267,'[''hpc_main_node_32'', ''hpc_main_node_10'', ''hpc_main_node_49'', ''hpc_main_node_01'', ''hpc_main_node_34'', ''hpc_main_node_48'']'
trace,16699,267,6,390.0,sim,0,16940,17207,17207,267,'[''hpc_main_node_15'', ''hpc_main_node_40'', ''hpc_main_node_23'', ''hpc_main_node_16'', ''hpc_main_node_27'', ''hpc_main_node_41'']'
trace,16680,328,6,388.0,sim,0,16910,17238,17238,328,'[''hpc_main_node_36'', ''hpc_main_node_13'', ''hpc_main_node_46'', ''hpc_main_node_28'', ''hpc_main_node_43'', ''hpc_main_node_19'']'
trace,16661,388,6,386.0,sim,0,16910,17298,17298,388,'[''hpc_main_node_22'', ''hpc_main_node_25'', ''hpc_main_node_06'', ''hpc_main_node_12'', ''hpc_main_node_05'', ''hpc_main_node_14'']'
trace,16727,268,6,393.0,sim,0,17058,17326,17326,268,'[''hpc_main_node_03'', ''hpc_main_node_11'', ''hpc_main_node_17'', ''hpc_main_node_20'', ''hpc_main_node_29'', ''hpc_main_node_37'']'
trace,16756,268,1,396.0,sim,0,17058,17326,17326,268,'[''hpc_main_node_39'']'
trace,16765,268,1,397.0,sim,0,17058,17326,17326,268,'[''hpc_main_node_02'']'
trace,16774,268,1,398.0,sim,0,17058,17326,17326,268,'[''hpc_main_node_21'']'
trace,16718,328,6,392.0,sim,0,17000,17328,17328,328,'[''hpc_main_node_38'', ''hpc_main_node_18'', ''hpc_main_node_33'', ''hpc_main_node_04'', ''hpc_main_node_30'', ''hpc_main_node_07'']'
trace,16737,387,3,394.0,sim,0,17058,17445,17445,387,'[''hpc_main_node_45'', ''hpc_main_node_47'', ''hpc_main_node_44'']'
trace,18511,258,6,400.0,sim,0,18511,18769,18769,258,'[''hpc_main_node_03'', ''hpc_main_node_11'', ''hpc_main_node_17'', ''hpc_main_node_20'', ''hpc_main_node_29'', ''hpc_main_node_37'']'
trace,18521,248,6,401.0,sim,0,18521,18769,18769,248,'[''hpc_main_node_45'', ''hpc_main_node_47'', ''hpc_main_node_44'', ''hpc_main_node_39'', ''hpc_main_node_02'', ''hpc_main_node_21'']'
trace,18530,268,6,402.0,sim,0,18530,18798,18798,268,'[''hpc_main_node_26'', ''hpc_main_node_35'', ''hpc_main_node_08'', ''hpc_main_node_31'', ''hpc_main_node_42'', ''hpc_main_node_09'']'
trace,18569,260,6,406.0,sim,0,18569,18829,18829,260,'[''hpc_main_node_22'', ''hpc_main_node_25'', ''hpc_main_node_06'', ''hpc_main_node_12'', ''hpc_main_node_05'', ''hpc_main_node_14'']'
trace,18549,309,6,404.0,sim,0,18549,18858,18858,309,'[''hpc_main_node_38'', ''hpc_main_node_18'', ''hpc_main_node_33'', ''hpc_main_node_04'', ''hpc_main_node_30'', ''hpc_main_node_07'']'
trace,18587,302,6,408.0,sim,0,18587,18889,18889,302,'[''hpc_main_node_36'', ''hpc_main_node_13'', ''hpc_main_node_46'', ''hpc_main_node_28'', ''hpc_main_node_43'', ''hpc_main_node_19'']'
trace,18596,383,6,409.0,sim,0,18596,18979,18979,383,'[''hpc_main_node_15'', ''hpc_main_node_40'', ''hpc_main_node_23'', ''hpc_main_node_16'', ''hpc_main_node_27'', ''hpc_main_node_41'']'
trace,18559,449,6,405.0,sim,0,18559,19008,19008,449,'[''hpc_main_node_32'', ''hpc_main_node_10'', ''hpc_main_node_49'', ''hpc_main_node_01'', ''hpc_main_node_34'', ''hpc_main_node_48'']'
trace,18635,267,6,413.0,sim,0,18798,19065,19065,267,'[''hpc_main_node_26'', ''hpc_main_node_35'', ''hpc_main_node_08'', ''hpc_main_node_31'', ''hpc_main_node_42'', ''hpc_main_node_09'']'
trace,18606,327,6,410.0,sim,0,18769,19096,19096,327,'[''hpc_main_node_03'', ''hpc_main_node_11'', ''hpc_main_node_17'', ''hpc_main_node_20'', ''hpc_main_node_29'', ''hpc_main_node_37'']'
trace,18645,268,6,414.0,sim,0,18829,19097,19097,268,'[''hpc_main_node_22'', ''hpc_main_node_25'', ''hpc_main_node_06'', ''hpc_main_node_12'', ''hpc_main_node_05'', ''hpc_main_node_14'']'
trace,18664,268,6,416.0,sim,0,18858,19126,19126,268,'[''hpc_main_node_38'', ''hpc_main_node_18'', ''hpc_main_node_33'', ''hpc_main_node_04'', ''hpc_main_node_30'', ''hpc_main_node_07'']'
trace,18673,268,6,417.0,sim,0,18889,19157,19157,268,'[''hpc_main_node_36'', ''hpc_main_node_13'', ''hpc_main_node_46'', ''hpc_main_node_28'', ''hpc_main_node_43'', ''hpc_main_node_19'']'
trace,18626,447,6,412.0,sim,0,18769,19216,19216,447,'[''hpc_main_node_45'', ''hpc_main_node_47'', ''hpc_main_node_44'', ''hpc_main_node_39'', ''hpc_main_node_02'', ''hpc_main_node_21'']'
trace,18683,267,6,418.0,sim,0,18979,19246,19246,267,'[''hpc_main_node_15'', ''hpc_main_node_40'', ''hpc_main_node_23'', ''hpc_main_node_16'', ''hpc_main_node_27'', ''hpc_main_node_41'']'
trace,18701,268,6,420.0,sim,0,19008,19276,19276,268,'[''hpc_main_node_32'', ''hpc_main_node_10'', ''hpc_main_node_49'', ''hpc_main_node_01'', ''hpc_main_node_34'', ''hpc_main_node_48'']'
trace,18720,267,6,422.0,sim,0,19096,19363,19363,267,'[''hpc_main_node_03'', ''hpc_main_node_11'', ''hpc_main_node_17'', ''hpc_main_node_20'', ''hpc_main_node_29'', ''hpc_main_node_37'']'
trace,18739,267,2,424.0,sim,0,19097,19364,19364,267,'[''hpc_main_node_22'', ''hpc_main_node_25'']'
trace,18749,267,1,425.0,sim,0,19097,19364,19364,267,'[''hpc_main_node_06'']'
trace,18759,267,1,426.0,sim,0,19097,19364,19364,267,'[''hpc_main_node_12'']'
trace,18776,267,1,428.0,sim,0,19097,19364,19364,267,'[''hpc_main_node_05'']'
trace,18711,327,6,421.0,sim,0,19065,19392,19392,327,'[''hpc_main_node_26'', ''hpc_main_node_35'', ''hpc_main_node_08'', ''hpc_main_node_31'', ''hpc_main_node_42'', ''hpc_main_node_09'']'
trace,20504,243,6,429.0,sim,0,20504,20747,20747,243,'[''hpc_main_node_03'', ''hpc_main_node_11'', ''hpc_main_node_17'', ''hpc_main_node_20'', ''hpc_main_node_29'', ''hpc_main_node_37'']'
trace,20552,255,6,434.0,sim,0,20552,20807,20807,255,'[''hpc_main_node_32'', ''hpc_main_node_10'', ''hpc_main_node_49'', ''hpc_main_node_01'', ''hpc_main_node_34'', ''hpc_main_node_48'']'
trace,20514,323,6,430.0,sim,0,20514,20837,20837,323,'[''hpc_main_node_45'', ''hpc_main_node_47'', ''hpc_main_node_44'', ''hpc_main_node_39'', ''hpc_main_node_02'', ''hpc_main_node_21'']'
trace,20571,326,6,436.0,sim,0,20571,20897,20897,326,'[''hpc_main_node_22'', ''hpc_main_node_25'', ''hpc_main_node_06'', ''hpc_main_node_12'', ''hpc_main_node_05'', ''hpc_main_node_14'']'
trace,20589,309,6,438.0,sim,0,20589,20898,20898,309,'[''hpc_main_node_15'', ''hpc_main_node_40'', ''hpc_main_node_23'', ''hpc_main_node_16'', ''hpc_main_node_27'', ''hpc_main_node_41'']'
trace,20533,424,6,432.0,sim,0,20533,20957,20957,424,'[''hpc_main_node_26'', ''hpc_main_node_35'', ''hpc_main_node_08'', ''hpc_main_node_31'', ''hpc_main_node_42'', ''hpc_main_node_09'']'
trace,20580,377,6,437.0,sim,0,20580,20957,20957,377,'[''hpc_main_node_36'', ''hpc_main_node_13'', ''hpc_main_node_46'', ''hpc_main_node_28'', ''hpc_main_node_43'', ''hpc_main_node_19'']'
trace,20543,444,6,433.0,sim,0,20543,20987,20987,444,'[''hpc_main_node_38'', ''hpc_main_node_18'', ''hpc_main_node_33'', ''hpc_main_node_04'', ''hpc_main_node_30'', ''hpc_main_node_07'']'
trace,20608,267,6,440.0,sim,0,20747,21014,21014,267,'[''hpc_main_node_03'', ''hpc_main_node_11'', ''hpc_main_node_17'', ''hpc_main_node_20'', ''hpc_main_node_29'', ''hpc_main_node_37'']'
trace,20617,267,6,441.0,sim,0,20807,21074,21074,267,'[''hpc_main_node_32'', ''hpc_main_node_10'', ''hpc_main_node_49'', ''hpc_main_node_01'', ''hpc_main_node_34'', ''hpc_main_node_48'']'
trace,20626,267,6,442.0,sim,0,20837,21104,21104,267,'[''hpc_main_node_45'', ''hpc_main_node_47'', ''hpc_main_node_44'', ''hpc_main_node_39'', ''hpc_main_node_02'', ''hpc_main_node_21'']'
trace,20645,267,6,444.0,sim,0,20897,21164,21164,267,'[''hpc_main_node_22'', ''hpc_main_node_25'', ''hpc_main_node_06'', ''hpc_main_node_12'', ''hpc_main_node_05'', ''hpc_main_node_14'']'
trace,20654,267,6,445.0,sim,0,20898,21165,21165,267,'[''hpc_main_node_15'', ''hpc_main_node_40'', ''hpc_main_node_23'', ''hpc_main_node_16'', ''hpc_main_node_27'', ''hpc_main_node_41'']'
trace,20682,268,6,448.0,sim,0,20957,21225,21225,268,'[''hpc_main_node_36'', ''hpc_main_node_13'', ''hpc_main_node_46'', ''hpc_main_node_28'', ''hpc_main_node_43'', ''hpc_main_node_19'']'
trace,20691,268,6,449.0,sim,0,20987,21255,21255,268,'[''hpc_main_node_38'', ''hpc_main_node_18'', ''hpc_main_node_33'', ''hpc_main_node_04'', ''hpc_main_node_30'', ''hpc_main_node_07'']'
trace,20701,268,6,450.0,sim,0,21014,21282,21282,268,'[''hpc_main_node_03'', ''hpc_main_node_11'', ''hpc_main_node_17'', ''hpc_main_node_20'', ''hpc_main_node_29'', ''hpc_main_node_37'']'
trace,20720,268,3,452.0,sim,0,21074,21342,21342,268,'[''hpc_main_node_32'', ''hpc_main_node_10'', ''hpc_main_node_49'']'
trace,20730,268,2,453.0,sim,0,21074,21342,21342,268,'[''hpc_main_node_01'', ''hpc_main_node_34'']'
trace,20739,268,1,454.0,sim,0,21074,21342,21342,268,'[''hpc_main_node_48'']'
trace,20758,267,1,456.0,sim,0,21104,21371,21371,267,'[''hpc_main_node_45'']'
trace,20768,267,1,457.0,sim,0,21104,21371,21371,267,'[''hpc_main_node_47'']'
trace,20664,448,6,446.0,sim,0,20957,21405,21405,448,'[''hpc_main_node_26'', ''hpc_main_node_35'', ''hpc_main_node_08'', ''hpc_main_node_31'', ''hpc_main_node_42'', ''hpc_main_node_09'']'
trace,22496,260,6,458.0,sim,0,22496,22756,22756,260,'[''hpc_main_node_03'', ''hpc_main_node_11'', ''hpc_main_node_17'', ''hpc_main_node_20'', ''hpc_main_node_29'', ''hpc_main_node_37'']'
trace,22571,244,6,466.0,sim,0,22571,22815,22815,244,'[''hpc_main_node_36'', ''hpc_main_node_13'', ''hpc_main_node_46'', ''hpc_main_node_28'', ''hpc_main_node_43'', ''hpc_main_node_19'']'
trace,22514,302,6,460.0,sim,0,22514,22816,22816,302,'[''hpc_main_node_45'', ''hpc_main_node_47'', ''hpc_main_node_44'', ''hpc_main_node_39'', ''hpc_main_node_02'', ''hpc_main_node_21'']'
trace,22561,255,6,465.0,sim,0,22561,22816,22816,255,'[''hpc_main_node_22'', ''hpc_main_node_25'', ''hpc_main_node_06'', ''hpc_main_node_12'', ''hpc_main_node_05'', ''hpc_main_node_14'']'
trace,22589,256,6,468.0,sim,0,22589,22845,22845,256,'[''hpc_main_node_15'', ''hpc_main_node_40'', ''hpc_main_node_23'', ''hpc_main_node_16'', ''hpc_main_node_27'', ''hpc_main_node_41'']'
trace,22534,312,6,462.0,sim,0,22534,22846,22846,312,'[''hpc_main_node_38'', ''hpc_main_node_18'', ''hpc_main_node_33'', ''hpc_main_node_04'', ''hpc_main_node_30'', ''hpc_main_node_07'']'
trace,22552,324,6,464.0,sim,0,22552,22876,22876,324,'[''hpc_main_node_32'', ''hpc_main_node_10'', ''hpc_main_node_49'', ''hpc_main_node_01'', ''hpc_main_node_34'', ''hpc_main_node_48'']'
trace,22524,442,6,461.0,sim,0,22524,22966,22966,442,'[''hpc_main_node_26'', ''hpc_main_node_35'', ''hpc_main_node_08'', ''hpc_main_node_31'', ''hpc_main_node_42'', ''hpc_main_node_09'']'
trace,22599,267,6,469.0,sim,0,22756,23023,23023,267,'[''hpc_main_node_03'', ''hpc_main_node_11'', ''hpc_main_node_17'', ''hpc_main_node_20'', ''hpc_main_node_29'', ''hpc_main_node_37'']'
trace,22608,267,6,470.0,sim,0,22815,23082,23082,267,'[''hpc_main_node_36'', ''hpc_main_node_13'', ''hpc_main_node_46'', ''hpc_main_node_28'', ''hpc_main_node_43'', ''hpc_main_node_19'']'
trace,22626,267,6,472.0,sim,0,22816,23083,23083,267,'[''hpc_main_node_45'', ''hpc_main_node_47'', ''hpc_main_node_44'', ''hpc_main_node_39'', ''hpc_main_node_02'', ''hpc_main_node_21'']'
trace,22645,267,6,474.0,sim,0,22845,23112,23112,267,'[''hpc_main_node_15'', ''hpc_main_node_40'', ''hpc_main_node_23'', ''hpc_main_node_16'', ''hpc_main_node_27'', ''hpc_main_node_41'']'
trace,22664,267,6,476.0,sim,0,22846,23113,23113,267,'[''hpc_main_node_38'', ''hpc_main_node_18'', ''hpc_main_node_33'', ''hpc_main_node_04'', ''hpc_main_node_30'', ''hpc_main_node_07'']'
trace,22636,387,6,473.0,sim,0,22816,23203,23203,387,'[''hpc_main_node_22'', ''hpc_main_node_25'', ''hpc_main_node_06'', ''hpc_main_node_12'', ''hpc_main_node_05'', ''hpc_main_node_14'']'
trace,22673,387,6,477.0,sim,0,22876,23263,23263,387,'[''hpc_main_node_32'', ''hpc_main_node_10'', ''hpc_main_node_49'', ''hpc_main_node_01'', ''hpc_main_node_34'', ''hpc_main_node_48'']'
trace,22701,268,6,480.0,sim,0,23023,23291,23291,268,'[''hpc_main_node_03'', ''hpc_main_node_11'', ''hpc_main_node_17'', ''hpc_main_node_20'', ''hpc_main_node_29'', ''hpc_main_node_37'']'
trace,22682,327,6,478.0,sim,0,22966,23293,23293,327,'[''hpc_main_node_26'', ''hpc_main_node_35'', ''hpc_main_node_08'', ''hpc_main_node_31'', ''hpc_main_node_42'', ''hpc_main_node_09'']'
trace,22710,268,3,481.0,sim,0,23082,23350,23350,268,'[''hpc_main_node_36'', ''hpc_main_node_13'', ''hpc_main_node_46'']'
trace,22720,268,2,482.0,sim,0,23082,23350,23350,268,'[''hpc_main_node_28'', ''hpc_main_node_43'']'
trace,22739,268,1,484.0,sim,0,23082,23350,23350,268,'[''hpc_main_node_19'']'
trace,22748,268,1,485.0,sim,0,23083,23351,23351,268,'[''hpc_main_node_45'']'
trace,22757,268,1,486.0,sim,0,23083,23351,23351,268,'[''hpc_main_node_47'']'
trace,24524,240,6,490.0,sim,0,24524,24764,24764,240,'[''hpc_main_node_26'', ''hpc_main_node_35'', ''hpc_main_node_08'', ''hpc_main_node_31'', ''hpc_main_node_42'', ''hpc_main_node_09'']'
trace,24552,242,6,493.0,sim,0,24552,24794,24794,242,'[''hpc_main_node_32'', ''hpc_main_node_10'', ''hpc_main_node_49'', ''hpc_main_node_01'', ''hpc_main_node_34'', ''hpc_main_node_48'']'
trace,24506,319,6,488.0,sim,0,24506,24825,24825,319,'[''hpc_main_node_03'', ''hpc_main_node_11'', ''hpc_main_node_17'', ''hpc_main_node_20'', ''hpc_main_node_29'', ''hpc_main_node_37'']'
